pl_name,pl_rade,pl_bmasse,disc_year,st_teff,pl_eqt,pl_orbsmax,pl_orbper
55 Cnc e,2.08,7.81,2004,5234.0,1958.0,0.01544,0.7365437
AU Mic b,4.07,17.0,2020,3700.0,593.0,0.0645,8.463
AU Mic c,3.24,13.6,2021,3700.0,454.0,0.1101,18.859019
BD+20 594 b,2.23,16.3,2016,5766.0,546.0,0.241,41.6855
BD-14 3065 b,21.59,3932.0,2024,6935.0,2001.0,0.0656,4.2889731
CFHTWIR-Oph 98 b,20.8487041,2479.0615746,2021,2320.0,1800.0,200.0,8040000.0
COCONUTS-2 b,12.44196858,2002.3189641,2021,3406.0,434.0,7506.0,402000000.0
CoRoT-1 b,17.385159,327.3649,2008,5950.0,1915.0,0.02536,1.5089686
CoRoT-1 b,15.91678,340.0781,2008,5950.0,1834.0,0.0259,1.508976552
CoRoT-10 b,10.547669,883.5674,2010,5075.0,647.0,0.106,13.2406
CoRoT-10 b,10.87,874.0,2010,5075.0,600.0,0.1055,13.2406
CoRoT-11 b,15.984034,743.7222,2010,6440.0,1735.0,0.044,2.99433
CoRoT-11 b,16.03,740.51,2010,6440.0,1657.0,0.0436,2.99433
CoRoT-12 b,15.13215,281.91521,2010,5675.0,1410.0,0.0394,2.828042
CoRoT-12 b,16.14,291.438,2010,5675.0,1442.0,0.04016,2.828042
CoRoT-13 b,9.92,415.704,2010,5945.0,1700.0,0.051,4.03519
CoRoT-13 b,14.033668,416.99296,2010,5945.0,1432.0,0.051,4.03519
CoRoT-14 b,11.410762,2437.7561,2010,6035.0,1936.0,0.02687,1.51214
CoRoT-14 b,12.22,2415.4,2010,6035.0,1952.0,0.027,1.51214
CoRoT-17 b,11.43,772.29,2011,5740.0,1626.0,0.0461,3.7681
CoRoT-17 b,11.287463,781.8618,2011,5740.0,1610.0,0.0481,3.7681
CoRoT-18 b,14.022459,1039.3041,2011,5440.0,1490.0,0.0286,1.9000693
CoRoT-18 b,14.68,1102.82,2011,5440.0,1550.0,0.0295,1.9000693
CoRoT-19 b,14.46,352.78,2011,6090.0,2000.0,0.0518,3.89713
CoRoT-19 b,13.33871,346.4347,2011,6090.0,1630.0,0.0512,3.89713
CoRoT-2 b,16.47723,1150.5446,2008,5696.0,1548.0,0.02854,1.7429935
CoRoT-2 b,16.36514,1134.6531,2008,5598.0,1521.0,0.02835,1.7429935
CoRoT-20 b,13.00244,1608.2198,2011,5880.0,1100.0,0.0892,9.24285
CoRoT-20 b,9.42,1347.54,2011,5880.0,1002.0,0.0902,9.24285
CoRoT-22 b,4.88,12.2,2014,5939.0,885.0,0.092,9.75598
CoRoT-23 b,11.77,889.9,2011,5900.0,1660.0,0.048,3.6313
CoRoT-23 b,13.22662,972.5598,2011,5900.0,1710.0,0.04809,3.6313
CoRoT-24 b,3.7,5.7,2014,4950.0,1070.0,0.056,5.1134
CoRoT-24 c,5.0,28.0,2014,4950.0,850.0,0.098,11.759
CoRoT-25 b,12.11,85.81,2013,6040.0,1330.0,0.0578,4.86069
CoRoT-26 b,14.12,165.26,2013,5590.0,1600.0,0.0526,4.20474
CoRoT-27 b,11.287,3302.11,2014,5900.0,1500.0,0.0476,3.57532
CoRoT-3 b,11.623733,6979.5468,2008,6740.0,1695.0,0.05783,4.2567994
CoRoT-35 b,18.83108758,349.6112477,2022,6390.0,1747.0,0.0429,3.22748
CoRoT-36 b,15.80466279,216.12331676,2022,6730.0,1567.0,0.066,5.616531
CoRoT-4 b,13.00244,232.33373,2008,6190.0,1058.0,0.0912,9.20205
CoRoT-4 b,13.34,228.83,2008,6190.0,1074.0,0.09,9.20205
CoRoT-5 b,15.558,148.42,2009,6100.0,1438.0,0.04947,4.0378962
CoRoT-5 b,13.249038,149.3801,2009,6100.0,1348.0,0.05004,4.0378962
CoRoT-6 b,13.282665,940.7768,2009,6090.0,1025.0,0.0855,8.886593
CoRoT-6 b,13.068,940.74,2009,6090.0,1017.0,0.0855,8.886593
CoRoT-7 b,1.860694,6.99226,2009,5250.0,1910.0,0.0169,0.853585
CoRoT-7 b,1.585,5.74,2009,5259.0,1756.0,0.017016,0.85359159
CoRoT-8 b,7.980808,68.65128,2010,5080.0,922.0,0.0633,6.21229
CoRoT-9 b,11.948794,266.9772,2009,5625.0,420.0,0.4021,95.272656
CoRoT-9 b,11.623733,262.52758,2009,5625.0,413.0,0.4027,95.2738
CoRoTID 223977153 b,6.38913,47.6745,2017,5970.0,938.0,0.071,6.71837
EPIC 201595106 b,1.565,7.67,2021,5679.0,2038.0,0.0177,0.87724
EPIC 211945201 b,6.12,27.0,2018,6025.0,886.35,0.148,19.49213
EPIC 220674823 b,1.82,9.0,2016,5496.0,2063.0,0.01312,0.571336
EPIC 220674823 b,1.676,7.8,2016,5578.0,2299.0,0.01314,0.5713127
EPIC 220674823 b,1.52,8.36,2016,5470.0,2333.0,0.0116,0.571292
EPIC 220674823 b,1.725,8.21,2016,5532.0,2300.0,0.01326,0.571292
EPIC 220674823 c,2.84,7.32,2016,5578.0,804.0,0.1073,13.33989
EPIC 220674823 c,2.5,5.8,2016,5470.0,774.0,0.105,13.3397
EPIC 220674823 c,2.77,5.7,2016,5496.0,722.0,0.1071,13.3387
EPIC 220674823 c,2.836,8.9,2016,5532.0,805.0,0.1083,13.3397
EPIC 229004835 b,2.332,10.4,2023,5868.0,804.0,0.1237,16.141132
EPIC 246851721 b,11.780659,953.49,2018,6202.0,1401.0,0.07229,6.180235
EPIC 248847494 b,12.44199,4131.79,2018,4898.0,183.0,4.5,3650.0
EPIC 249893012 b,1.95,8.75,2020,5430.0,1616.0,0.047,3.5951
EPIC 249893012 c,3.67,14.67,2020,5430.0,990.0,0.13,15.624
EPIC 249893012 d,3.94,10.18,2020,5430.0,752.0,0.22,35.747
G 9-40 b,1.9,4.0,2019,3395.0,440.6,0.0418,5.7459982
G 9-40 b,2.025,11.7,2019,3348.0,456.0,0.0385,5.746007
GJ 1132 b,1.19151465,1.83704819,2015,3229.0,583.8,0.0157,1.62892911
GJ 1132 b,1.13,1.66,2015,3270.0,529.0,0.0153,1.628931
GJ 1214 b,2.742,8.17,2009,3250.0,596.0,0.0149,1.58040433
GJ 1214 b,2.733,8.41,2009,3101.0,567.0,0.01505,1.580404531
GJ 1252 b,1.193,2.09,2020,3458.0,1089.0,0.00916,0.5182349
GJ 143 b,2.61,22.7,2019,4640.0,422.0,0.1915,35.61253
GJ 3090 b,2.13,3.34,2022,3556.0,693.0,0.03165,2.8531054
GJ 3470 b,4.2,14.0,2012,3600.0,615.0,0.0348,3.33714
GJ 3470 b,4.57,13.9,2012,3600.0,593.5,0.0355,3.3366496
GJ 3470 b,3.88,13.73,2012,3652.0,604.0,0.031,3.3366487
GJ 3473 b,1.264,1.86,2020,3347.0,773.0,0.01589,1.1980035
GJ 357 b,1.217,1.84,2019,3505.0,525.0,0.035,3.93072
GJ 367 b,0.718,0.546,2021,3522.0,1745.0,0.0071,0.321962
GJ 367 b,0.699,0.633,2021,3522.0,1365.0,0.00709,0.3219225
GJ 3929 b,1.09,1.75,2022,3384.0,568.0,0.0252,2.616235
GJ 3929 b,1.15,1.21,2022,3369.0,568.8,0.02569,2.6162745
GJ 414 A b,2.63,7.6,2021,4120.0,308.6,0.2324,50.8
GJ 414 A c,8.4,53.83,2021,4120.0,124.7,1.4,749.83
GJ 436 b,4.1910451,23.138024,2004,3350.0,686.0,0.03109,2.64389788
GJ 436 b,4.091285,23.424071,2004,3500.0,669.0,0.02887,2.64389524
GJ 436 b,4.2224,23.1688,2004,3350.0,649.0,0.02872,2.64385
GJ 486 b,1.343,3.0,2021,3291.0,706.0,0.01713,1.4671205
GJ 486 b,1.305,2.82,2021,3340.0,701.0,0.01734,1.467119
GJ 486 b,1.289,2.77,2021,3317.0,696.3,0.01714,1.46712127
GJ 806 b,1.331,1.9,2023,3600.0,940.0,0.01406,0.9263237
GJ 9827 b,1.62,3.42,2017,4269.0,1172.0,0.01888,1.2089802
GJ 9827 b,1.577,5.14,2017,4305.0,1175.0,0.0188,1.2089819
GJ 9827 b,1.58,3.69,2017,4219.0,1114.0,0.0206,1.208966
GJ 9827 b,1.44,4.28,2017,4236.0,1035.01,0.0189,1.208974
GJ 9827 c,1.269,2.42,2017,4269.0,811.0,0.03942,3.648083
GJ 9827 c,1.241,1.3,2017,4305.0,813.0,0.03925,3.648096
GJ 9827 c,1.24,1.45,2017,4219.0,771.0,0.0429,3.64823
GJ 9827 c,1.13,1.86,2017,4236.0,715.94,0.0395,3.648103
GJ 9827 d,1.98,3.02,2017,4236.0,675.0,0.053,6.20183
GJ 9827 d,2.022,3.53,2017,4305.0,681.0,0.0559,6.20147
GJ 9827 d,2.04,2.35,2017,4219.0,646.0,0.0611,6.20142
GJ 9827 d,1.89,3.02,2017,4236.0,599.68,0.0563,6.201812
GJ 9827 d,2.07,5.2,2017,4269.0,680.0,0.05615,6.201467
GPX-1 b,16.47720163,6261.2196179,2021,7000.0,2300.0,0.0338,1.744579
Gliese 12 b,0.9,10.0,2024,3253.0,315.0,0.067,12.76142
Gliese 12 b,0.958,3.87,2024,3296.0,314.6,0.0668,12.761408
HAT-P-1 b,13.641353,166.54292,2006,5975.0,1291.0,0.05535,4.4652934
HAT-P-1 b,14.784671,168.13207,2006,5980.0,1322.0,0.05561,4.4652968
HAT-P-1 b,13.921578,169.08556,2006,5975.0,1306.0,0.0553,4.46543
HAT-P-1 b,14.784671,166.86075,2006,5980.0,1322.0,0.05561,4.46529976
HAT-P-11 b,4.73,25.743,2008,4780.0,878.0,0.053,4.8878162
HAT-P-11 b,4.901,25.0,2008,4780.0,847.0,0.0532,4.887802443
HAT-P-11 b,4.449973,26.69772,2008,4780.0,838.0,0.05259,4.88781501
HAT-P-12 b,10.301071,63.88383,2009,4665.0,955.0,0.03767,3.21305992
HAT-P-12 b,10.749,67.059,2009,4650.0,963.0,0.0384,3.2130598
HAT-P-13 b,16.667783,287.95398,2009,5653.0,1740.0,0.0431,2.9162382
HAT-P-13 b,14.359,271.098,2009,5653.0,1653.0,0.0427,2.91626
HAT-P-14 b,13.663771,721.79193,2010,6600.0,1624.0,0.06108,4.6276691
HAT-P-14 b,13.4508,724.6524,2010,6583.0,1612.0,0.0596,4.627649
HAT-P-14 b,12.89,709.367,2010,6600.0,1570.0,0.0606,4.627669
HAT-P-15 b,12.016,618.471,2010,5568.0,904.0,0.0964,10.863502
HAT-P-16 b,13.33871,1331.38987,2010,6158.0,1571.0,0.0413,2.775970244
HAT-P-16 b,14.448,1332.605,2010,6158.0,1626.0,0.0413,2.77596
HAT-P-17 b,11.321,169.71,2010,5246.0,792.0,0.0882,10.338523
HAT-P-18 b,11.153,62.61,2010,4803.0,852.0,0.0559,5.508023
HAT-P-18 b,10.614923,62.29468,2010,4870.0,841.0,0.0559,5.507978
HAT-P-19 b,12.689,92.802,2010,4990.0,1010.0,0.0466,4.008778
HAT-P-19 b,11.29865255,88.03846874,2010,4962.0,981.2,0.04599,4.00878322
HAT-P-2 b,13.33871,2777.8342,2007,6290.0,1516.0,0.0674,5.6334729
HAT-P-2 b,11.242627,2771.4776,2007,6290.0,1398.0,0.0679,5.63332
HAT-P-2 b,12.969,2888.95,2007,6290.0,1540.0,0.06878,5.6334729
HAT-P-2 b,12.3,2828.6,2007,6300.0,1700.0,0.068,5.6
HAT-P-20 b,11.489225,2294.7326,2010,4595.0,964.0,0.03593,2.875316938
HAT-P-20 b,9.718,2302.899,2010,4595.0,970.0,0.0361,2.875317
HAT-P-20 b,9.75,2320.1,2010,4600.0,950.0,0.036,2.9
HAT-P-21 b,11.478,1291.289,2010,5588.0,1283.0,0.0494,4.124481
HAT-P-22 b,11.88154,696.68336,2010,5314.0,1293.0,0.04171,3.21223328
HAT-P-22 b,12.106,682.352,2010,5302.0,1283.0,0.0414,3.21222
HAT-P-22 b,12.10572,682.69884,2010,5302.0,1463.0,0.0414,3.2122312
HAT-P-23 b,15.334,664.237,2010,5905.0,2056.0,0.0232,1.212884
HAT-P-23 b,13.72,658.0,2010,5885.0,1951.0,0.02302,1.21288287
HAT-P-24 b,13.922,217.704,2010,6373.0,1637.0,0.0465,3.35524
HAT-P-25 b,12.722215,180.84527,2010,5519.0,1182.0,0.0466,3.65281514
HAT-P-25 b,13.339,180.202,2010,5500.0,1202.0,0.0466,3.652836
HAT-P-26 b,6.333,18.751,2010,5079.0,1001.0,0.0479,4.234516
HAT-P-28 b,13.585,198.953,2011,5680.0,1384.0,0.0434,3.257215
HAT-P-29 b,12.408,247.261,2011,6087.0,1260.0,0.0667,5.723186
HAT-P-29 b,11.926376,243.77561,2011,6115.0,1271.0,0.0665,5.72339
HAT-P-3 b,10.076891,189.42668,2007,5185.0,1127.0,0.03882,2.899703
HAT-P-3 b,10.614923,185.61272,2007,5185.0,1189.0,0.03842,2.899736
HAT-P-3 b,10.211399,189.10885,2007,5190.0,1170.0,0.03878,2.89973838
HAT-P-30 b,15.02,225.968,2011,6304.0,1630.0,0.0419,2.810595
HAT-P-31 b,11.99,689.98,2011,6065.0,1450.0,0.055,5.005425
HAT-P-32 b,20.053,273.322,2011,6207.0,1786.0,0.0343,2.150008
HAT-P-32 b,22.19382,216.1244,2011,6001.0,1835.7,0.03397,2.1500082
HAT-P-33 b,18.898,242.176,2011,6446.0,1782.0,0.0499,3.474474
HAT-P-34 b,13.417,1057.694,2011,6442.0,1520.0,0.0677,5.452654
HAT-P-35 b,14.93,334.979,2011,6096.0,1581.0,0.0498,3.646706
HAT-P-36 b,14.168,582.24,2011,5560.0,1823.0,0.0238,1.327347
HAT-P-36 b,15.210613,611.82275,2011,5560.0,1820.2,0.02402,1.3273466
HAT-P-36 b,14.616536,588.62116,2011,5620.0,1788.0,0.02388,1.32734683
HAT-P-36 b,14.313893,587.413406,2011,5620.0,1780.97,0.0241,1.32734683
HAT-P-37 b,13.204,371.528,2011,5500.0,1271.0,0.0379,2.797436
HAT-P-38 b,9.247,84.857,2012,5330.0,1082.0,0.0523,4.640382
HAT-P-39 b,17.609,190.372,2012,6430.0,1752.0,0.0509,3.54387
HAT-P-4 b,14.986433,216.1244,2007,5860.0,1691.0,0.04465,3.0565195
HAT-P-4 b,14.28,213.255,2007,5860.0,1686.0,0.04438,3.056536
HAT-P-40 b,19.392,195.457,2012,6080.0,1770.0,0.0608,4.457243
HAT-P-41 b,18.887,254.253,2012,6390.0,1941.0,0.0426,2.694047
HAT-P-42 b,14.348,331.801,2012,5743.0,1428.0,0.0575,4.641878
HAT-P-43 b,14.359,210.395,2012,5645.0,1361.0,0.0443,3.332687
HAT-P-44 b,13.922,111.871,2014,5295.0,1108.0,0.0507,4.301219
HAT-P-45 b,15.984,283.492,2014,6330.0,1652.0,0.0452,3.128992
HAT-P-46 b,14.392,156.684,2014,6120.0,1458.0,0.0577,4.463129
HAT-P-49 b,15.838,549.823,2014,6820.0,2131.0,0.0438,2.691548
HAT-P-5 b,14.056086,336.8998,2007,5960.0,1539.0,0.04071,2.788491
HAT-P-50 b,14.437192,429.0705,2015,6280.0,1862.0,0.0453,3.1220109
HAT-P-51 b,14.493237,98.20947,2015,5449.0,1192.0,0.05069,4.2180278
HAT-P-51 b,13.50682174,97.57332095,2015,5453.0,1168.2,0.05042,4.21802091
HAT-P-52 b,11.309881,259.98494,2015,5131.0,1218.0,0.03694,2.7535953
HAT-P-53 b,14.773462,471.65972,2015,5956.0,1778.0,0.03159,1.9616241
HAT-P-54 b,10.581296,241.5508,2015,4390.0,818.0,0.04117,3.799847
HAT-P-55 b,13.249038,184.97706,2015,5808.0,1313.0,0.04604,3.5852467
HAT-P-55 b,14.84069045,189.42573057,2015,5804.0,1367.0,0.04628,3.5852313
HAT-P-56 b,16.432394,692.8694,2015,6566.0,1840.0,0.0423,2.7908327
HAT-P-57 b,15.838317,587.9855,2015,7500.0,2200.0,0.0406,2.465295
HAT-P-58 b,14.93036229,118.2321674,2021,6078.0,1622.0,0.04994,4.0138379
HAT-P-59 b,12.58768533,489.45574678,2021,5678.0,1277.8,0.05064,4.1419771
HAT-P-6 b,14.90797,336.58197,2007,6570.0,1675.0,0.05237,3.852985
HAT-P-6 b,15.636555,337.85329,2007,6570.0,1704.0,0.05244,3.853003
HAT-P-60 b,18.28184752,182.43350562,2021,6212.0,1772.0,0.06277,4.7947813
HAT-P-61 b,10.07687365,335.9446262,2021,5587.0,1505.0,0.0301,1.90231289
HAT-P-62 b,12.02723629,241.86741773,2021,5629.0,1512.0,0.03772,2.6453235
HAT-P-63 b,12.5428494,195.1466419,2021,5400.0,1237.0,0.04294,3.377728
HAT-P-64 b,19.08889413,184.34047606,2021,6457.0,1766.0,0.05387,4.007232
HAT-P-65 b,21.18501,167.49641,2016,5835.0,1930.0,0.03951,2.6054552
HAT-P-65 b,18.05766791,176.07693748,2016,5872.0,1818.0,0.04042,2.60544751
HAT-P-66 b,17.82231,248.86089,2016,6002.0,1896.0,0.04363,2.972086
HAT-P-67 b,23.370765,108.0622,2017,6406.0,1903.0,0.06505,4.8101025
HAT-P-68 b,12.016048,230.10892,2020,4508.0,1027.8,0.02996,2.29840551
HAT-P-69 b,18.786284,1137.8314,2019,7394.0,1930.0,0.06555,4.7869491
HAT-P-7 b,15.043,564.442,2008,6532.23,2733.0,0.0377,2.204737
HAT-P-7 b,16.712619,534.59006,2008,6441.0,2700.0,0.03676,2.2047372
HAT-P-7 b,15.905571,566.05523,2008,6350.0,2200.0,0.0355,2.2047354
HAT-P-7 b,16.421185,571.77617,2008,6350.0,2194.0,0.03805,2.2047304
HAT-P-70 b,20.96083,2154.8874,2019,8450.0,2562.0,0.04739,2.74432452
HAT-P-8 b,16.81,483.08,2008,6200.0,1700.0,0.0487,3.0763776
HAT-P-9 b,15.46842,247.27174,2008,6350.0,1540.0,0.0529,3.922814
HAT-P-9 b,15.614137,238.05467,2008,6350.0,1540.0,0.05287,3.92281072
HAT-P-9 b,15.69,247.9,2008,6350.0,1530.0,0.053,3.92289
HATS-1 b,14.594,589.55,2012,5870.0,1359.0,0.0444,3.446459
HATS-10 b,10.861521,167.17858,2015,5880.0,1407.0,0.04491,3.312846
HATS-11 b,16.92559,270.1555,2016,6060.0,1637.0,0.04614,3.6191613
HATS-12 b,15.13215,756.4354,2016,6408.0,2097.0,0.04795,3.142833
HATS-13 b,13.585308,172.58169,2015,5523.0,1244.0,0.04057,3.0440499
HATS-14 b,11.646151,340.39593,2015,5346.0,1276.0,0.03815,2.7667641
HATS-15 b,12.385945,689.6911,2016,5311.0,1505.0,0.02712,1.74748753
HATS-16 b,14.5717,1039.3041,2016,5738.0,1592.0,0.03744,2.686502
HATS-17 b,8.709393,425.25654,2016,5846.0,814.0,0.1308,16.254611
HATS-18 b,14.986433,629.3034,2016,5600.0,2060.0,0.01761,0.8378434
HATS-18 b,14.896761,629.144485,2016,5600.0,2069.48,0.0174,0.83784
HATS-2 b,13.092,427.463,2013,5227.0,1577.0,0.023,1.354133
HATS-22 b,10.682177,870.8542,2017,4803.0,858.0,0.05025,4.7228124
HATS-23 b,20.84874,467.2101,2017,5780.0,1654.0,0.03397,2.1605156
HATS-24 b,15.636555,718.2958,2017,6125.0,2166.0,0.0238,1.3484978
HATS-24 b,16.667783,775.5052,2017,6346.0,2067.0,0.02547,1.3484954
HATS-25 b,14.12334,194.82979,2016,5715.0,1277.0,0.05163,4.2986432
HATS-26 b,19.61575,206.5895,2016,6071.0,1918.0,0.04735,3.3023881
HATS-27 b,16.8135,168.4499,2016,6438.0,1659.0,0.0611,4.637038
HATS-28 b,13.383546,213.58176,2016,5498.0,1253.0,0.04131,3.1810781
HATS-29 b,14.022459,207.54299,2016,5670.0,1212.0,0.05475,4.6058749
HATS-3 b,15.48,340.382,2013,6351.0,1648.0,0.0485,3.547851
HATS-30 b,13.170575,224.38798,2016,5943.0,1414.0,0.04354,3.1743516
HATS-31 b,18.38276,279.6904,2016,6050.0,1823.0,0.0478,3.37796
HATS-32 b,14.000041,292.4036,2016,5700.0,1437.0,0.04024,2.8126548
HATS-33 b,13.78707,378.85336,2016,5659.0,1429.0,0.03727,2.5495551
HATS-34 b,16.02887,299.07803,2016,5380.0,1445.0,0.03166,2.1061607
HATS-35 b,16.409976,388.38826,2016,6300.0,2037.0,0.03199,1.8209993
HATS-36 b,13.843115,1022.14128,2018,6149.0,1356.0,0.05425,4.1752387
HATS-37 A b,6.792654,31.46517,2020,5326.0,1085.0,0.04913,4.3315366
HATS-38 b,6.882326,23.51942,2020,5732.0,1294.0,0.05036,4.375021
HATS-39 b,17.59813,200.2329,2018,6572.0,1645.0,0.06007,4.5776348
HATS-4 b,11.433,420.471,2014,5403.0,1315.0,0.0362,2.516729
HATS-40 b,17.71022,505.3497,2018,6460.0,2101.0,0.04997,3.2642736
HATS-41 b,14.90797,3082.951,2018,6424.0,1710.0,0.0583,4.193649
HATS-42 b,15.6926,597.5204,2018,6060.0,1856.0,0.03689,2.292102
HATS-43 b,13.22662,82.95363,2018,5099.0,1003.0,0.04944,4.3888497
HATS-44 b,11.960003,177.9848,2018,5080.0,1161.0,0.03649,2.7439004
HATS-45 b,14.414774,222.481,2018,6450.0,1518.0,0.05511,4.1876244
HATS-46 b,10.121727,54.98459,2018,5495.0,1054.0,0.05367,4.7423729
HATS-47 b,12.520453,117.27927,2020,4512.0,852.9,0.04269,3.9228038
HATS-48 A b,8.9672,77.23269,2020,4546.0,954.6,0.03769,3.1316666
HATS-49 b,8.574885,112.19399,2020,4405.0,834.8,0.04515,4.1480467
HATS-5 b,10.223,75.323,2014,5304.0,1025.0,0.0542,4.763387
HATS-51 b,15.80469,244.09344,2017,5758.0,1553.0,0.04639,3.3488702
HATS-52 b,15.490838,711.9392,2017,6010.0,1834.0,0.02498,1.36665436
HATS-53 b,15.02006,189.10885,2017,5644.0,1312.0,0.04753,3.8537768
HATS-54 b,11.37711541,239.32479047,2019,5621.0,1429.0,0.037,2.5441765
HATS-54 b,11.960003,241.5508,2019,5702.0,1625.0,0.03763,2.5441828
HATS-55 b,14.022459,292.72143,2019,6214.0,1367.0,0.05412,4.2042001
HATS-56 b,18.920792,191.33366,2019,6536.0,1902.0,0.06043,4.324799
HATS-57 b,12.767051,1000.21101,2019,5587.0,1413.4,0.03493,2.350621
HATS-58 A b,12.273855,327.3649,2019,7175.0,1721.0,0.05798,4.2180896
HATS-59 b,12.621334,256.17098,2018,5670.0,1128.0,0.06112,5.416081
HATS-6 b,11.186582,101.38777,2015,3724.0,712.8,0.03623,3.3252725
HATS-60 b,12.923977,210.40346,2018,5688.0,1528.0,0.04708,3.560829
HATS-61 b,13.394755,1080.622,2018,5542.0,1226.1,0.07908,7.817953
HATS-62 b,11.825495,56.89157,2018,5416.0,1237.0,0.04163,3.2768837
HATS-63 b,13.529263,305.1168,2018,5627.0,1398.3,0.04026,3.0566527
HATS-64 b,18.819911,305.1168,2018,6554.0,1793.0,0.06562,4.908897
HATS-65 b,16.824709,260.93843,2018,6277.0,1634.0,0.04497,3.105161
HATS-66 b,15.815899,1694.0339,2018,6626.0,1998.0,0.04714,3.1414391
HATS-67 b,18.887165,460.8535,2018,6594.0,2193.0,0.03032,1.6091788
HATS-68 b,13.809488,410.0007,2018,6147.0,1741.0,0.05071,3.5862202
HATS-69 b,10.592505,183.38791,2018,5137.0,1295.7,0.03211,2.2252577
HATS-7 b,6.310667,38.1396,2015,4985.0,1084.0,0.04012,3.185315
HATS-70 b,15.513256,4100.007,2019,7930.0,2730.0,0.03632,1.8882378
HATS-71 b,11.478016,117.5971,2020,3405.0,586.8,0.03745,3.7955202
HATS-72 b,8.0973816,39.855882,2020,4656.1,739.3,0.066517,7.3279474
HATS-74 A b,11.56766808,464.02947422,2021,3776.9,895.1,0.02384,1.73185606
HATS-75 b,9.90873894,156.05374784,2021,3790.4,772.3,0.032742,2.7886556
HATS-76 b,12.09449018,835.570882,2021,4016.0,939.8,0.02658,1.9416423
HATS-77 b,13.05846252,436.69623122,2021,4071.0,828.3,0.03607,3.0876262
HATS-8 b,9.785457,43.86054,2015,5679.0,1324.0,0.04667,3.583893
HATS-9 b,11.937585,266.02371,2015,5366.0,1823.0,0.03048,1.9153073
HD 106315 b,2.44,12.6,2017,6327.0,1153.0,0.0907,9.55237
HD 106315 c,4.35,15.2,2017,6327.0,886.0,0.1536,21.05704
HD 110067 b,2.2,5.69,2023,5266.0,800.0,0.0793,9.113678
HD 110067 c,2.388,6.3,2023,5266.0,699.0,0.1039,13.673694
HD 110067 d,2.852,8.52,2023,5266.0,602.0,0.1362,20.519617
