pl_name,pl_rade,pl_bmasse,disc_year,st_teff,pl_eqt,pl_orbsmax,pl_orbper
Kepler-109 b,2.49,4.9,2014,5950.0,1276.0,0.0701,6.4816307
Kepler-109 c,2.65,8.2,2014,5950.0,859.0,0.1546,21.22265
Kepler-111 c,7.0840758,222.4798849,2014,5914.0,352.2,0.751,224.77833
Kepler-117 b,8.059,29.875,2014,6150.0,984.0,0.1445,18.7959228
Kepler-117 c,12.341,584.78,2014,6150.0,704.0,0.2804,50.790391
Kepler-12 b,19.660586,137.30256,2011,5947.0,1480.0,0.0553,4.4379629
Kepler-12 b,19.122554,136.6669,2011,5947.0,1485.0,0.0555,4.4379637
Kepler-138 b,0.64,0.07,2014,3841.0,452.0,0.0753,10.3134
Kepler-138 c,1.51,2.3,2014,3841.0,410.0,0.0913,13.7815
Kepler-138 d,1.51,2.1,2014,3841.0,345.0,0.1288,23.0923
Kepler-14 b,12.621334,2440.9344,2011,6395.0,1605.0,0.0771,6.790123
Kepler-15 b,14.448401,221.20968,2011,5595.0,1251.0,0.0583,4.942782
Kepler-1514 b,12.419572,1678.1424,2016,6145.0,387.9,0.753,217.83184
Kepler-1654 b,9.180171,158.915,2018,5597.0,206.0,2.026,1047.8356
Kepler-1655 b,2.213,5.4,2018,6148.0,938.0,0.1029,11.8728787
Kepler-1656 b,5.02,48.6,2018,5731.0,651.0,0.197,31.578659
Kepler-1661 b,3.87,17.0,2020,5100.0,243.0,0.633,175.06
Kepler-167 e,10.16,321.00669107,2016,4884.0,134.4,1.883,1071.23205
Kepler-17 b,14.68,778.65,2011,5781.0,1570.0,0.02591,1.4857108
Kepler-17 b,14.68379,743.7222,2011,5781.0,1712.0,0.02605,1.4857108
Kepler-1704 b,11.94877343,1322.16617312,2013,5746.0,253.8,2.027,988.88112
Kepler-1876 b,0.853,2.4,2021,6104.0,1299.0,0.0758,6.99205
Kepler-19 b,2.209,6.1,2011,5541.0,851.0,0.0846,9.28699
Kepler-20 b,1.773,9.7,2011,5495.0,1187.0,0.04565,3.6961049
Kepler-20 b,1.868,9.7,2011,5495.0,1105.0,0.0463,3.69611525
Kepler-20 b,1.91,8.7,2011,5455.0,1014.0,0.04537,3.6961219
Kepler-20 c,3.07,16.1,2011,5455.0,713.0,0.093,10.854092
Kepler-20 c,3.047,12.75,2011,5495.0,772.0,0.0949,10.85409089
Kepler-20 c,2.894,11.1,2011,5495.0,828.0,0.0936,10.8540774
Kepler-20 d,2.744,10.07,2011,5495.0,401.0,0.3506,77.61130017
Kepler-20 d,2.75,20.1,2011,5455.0,369.0,0.3453,77.61184
Kepler-20 d,2.606,13.4,2011,5495.0,430.0,0.3474,77.611455
Kepler-20 e,0.821,0.76,2011,5495.0,1004.0,0.0637,6.0984882
Kepler-20 f,0.952,1.4,2011,5495.0,681.0,0.1387,19.578328
Kepler-21 b,1.639,5.08,2012,6305.0,2025.0,0.0427172,2.78578
Kepler-21 b,1.6354,10.4,2012,6131.0,1956.0,0.042507,2.785755
Kepler-21 b,1.639,7.5,2012,6305.0,2015.0,0.0434,2.7858212
Kepler-22 b,2.1,9.1,2011,5596.0,279.0,0.812,289.863876
Kepler-22 b,2.38,36.0,2011,5518.0,262.0,0.849,289.8623
Kepler-323 b,1.381,3.9,2014,6004.0,1838.0,0.02778,1.678328
Kepler-323 c,1.57,6.8,2014,6004.0,1431.0,0.0458,3.5538229
Kepler-36 b,1.486,4.45,2012,5911.0,978.0,0.1153,13.83989
Kepler-36 c,3.679,8.08,2012,5911.0,928.0,0.1283,16.23855
Kepler-37 b,0.3098,0.79,2013,5357.0,718.0,0.1019,13.36702
Kepler-37 c,0.755,1.3,2013,5357.0,615.0,0.139,21.301848
Kepler-37 d,2.03,2.0,2013,5357.0,499.0,0.2109,39.7922622
Kepler-38 b,4.3,122.0,2012,5623.0,475.0,0.4632,105.599
Kepler-39 b,12.240228,5689.157,2011,6260.0,851.0,0.1539,21.087168
Kepler-39 b,13.68,5720.7,2011,6260.0,905.0,0.155,21.0874
Kepler-39 b,13.9,6388.1,2011,6350.0,897.0,0.164,21.08721
Kepler-4 b,4.124912,23.83725,2009,5857.0,1620.0,0.0449,3.213658
Kepler-4 b,4.002,24.472,2009,5857.0,1650.0,0.0456,3.21346
Kepler-40 b,13.11,699.2,2010,6510.0,1620.0,0.08,6.87349
Kepler-40 b,16.14096,686.5128,2010,6510.0,1744.0,0.0802,6.8731697
Kepler-40 b,14.23543,673.7996,2010,6510.0,1666.0,0.0795,6.87349
Kepler-409 b,1.199,6.0,2014,5421.0,438.0,0.3192,68.9583216
Kepler-41 b,9.550068,156.69019,2011,5660.0,1554.0,0.02895,1.8555588
Kepler-41 b,14.46,177.98,2011,5750.0,1790.0,0.03101,1.8555582
Kepler-41 b,11.65736,177.9848,2011,5620.0,1770.0,0.02396,1.8555577
Kepler-41 b,9.98,174.8,2011,5620.0,1730.0,0.03,1.855558
Kepler-412 b,15.031269,299.07803,2014,5750.0,1850.0,0.02897,1.7208604
Kepler-423 b,13.361,189.101,2014,5560.0,1605.0,0.03585,2.6843285
Kepler-425 b,10.962,79.45,2014,5170.0,1070.0,0.0464,3.79701816
Kepler-426 b,12.22,108.06,2014,5725.0,1300.0,0.0414,3.21751883
Kepler-427 b,13.79,92.17,2014,5800.0,1100.0,0.091,10.290994
Kepler-428 b,12.11,403.63,2014,5150.0,1070.0,0.0433,3.52563254
Kepler-43 b,12.498035,982.0947,2011,6041.0,1603.0,0.044,3.0240933
Kepler-43 b,13.0,994.77,2011,6050.0,1628.0,0.0444,3.02409309
Kepler-43 b,13.663771,1026.5909,2011,6041.0,1620.0,0.046,3.0240949
Kepler-43 b,13.45,1026.55,2011,6041.0,1637.0,0.0449,3.024095
Kepler-433 b,16.25,896.24,2015,6360.0,1776.0,0.0679,5.33408384
Kepler-434 b,12.67,908.96,2015,5977.0,1000.0,0.1143,12.8747099
Kepler-435 b,22.31,266.97,2015,6161.0,1729.0,0.0948,8.6001536
Kepler-44 b,13.9,324.17,2011,5757.0,1603.0,0.0455,3.24674
Kepler-44 b,12.22,317.82,2011,5800.0,1544.0,0.0446,3.2467293
Kepler-44 b,13.4508,327.3649,2011,5757.0,1568.0,0.0457,3.246722
Kepler-45 b,10.76,160.497,2011,3820.0,1000.0,0.03,2.455239
Kepler-45 b,11.197791,158.915,2011,3820.0,787.0,0.02954,2.45524122
Kepler-454 b,2.37,5.4,2015,5687.0,916.0,0.09528,10.5737534
Kepler-46 b,9.057,1907.0,2012,5155.0,543.0,0.1968,33.60134
Kepler-5 b,16.04,671.864,2009,6297.0,1868.0,0.05064,3.54846
Kepler-5 b,15.984034,670.93913,2009,6297.0,1750.0,0.0538,3.5484657
Kepler-5 b,13.56289,648.3732,2009,6297.0,1692.0,0.04967,3.548469
Kepler-51 b,7.1,2.1,2012,6018.0,543.0,0.2514,45.154
Kepler-51 c,9.0,4.0,2012,6018.0,439.0,0.384,85.312
Kepler-51 d,9.7,7.6,2014,6018.0,381.0,0.509,130.194
Kepler-538 b,2.215,10.6,2016,5547.0,380.0,0.4669,81.73778
Kepler-538 b,2.215,12.9,2016,5534.0,417.0,0.3554,81.73778
Kepler-539 b,8.373123,308.2951,2016,5820.0,387.6,0.4988,125.63243
Kepler-553 b,4.74139884,116.00736855,2016,5191.0,1089.0,0.04766,4.030467
Kepler-553 c,11.57887706,2129.4503269,2016,5191.0,251.0,0.898,328.24017
Kepler-6 b,14.83,212.619,2009,5647.0,1500.0,0.04567,3.234723
Kepler-6 b,13.103321,201.18639,2009,5647.0,1451.0,0.04438,3.234702
Kepler-6 b,14.616536,212.31044,2009,5647.0,1460.0,0.04852,3.2346996
Kepler-62 b,1.31,9.0,2013,4925.0,750.0,0.0553,5.714932
Kepler-62 c,0.54,4.0,2013,4925.0,578.0,0.0929,12.4417
Kepler-62 d,1.95,14.0,2013,4925.0,510.0,0.12,18.16406
Kepler-62 e,1.61,36.0,2013,4925.0,270.0,0.427,122.3874
Kepler-62 f,1.41,35.0,2013,4925.0,208.0,0.718,267.291
Kepler-68 b,2.357,8.03,2013,5847.0,1275.0,0.06135,5.39875259
Kepler-68 b,2.31,8.3,2013,5793.0,1280.0,0.0617,5.398763
Kepler-68 c,0.979,1.3,2013,5847.0,1052.0,0.09008,9.605027
Kepler-7 b,16.567,137.615,2009,5933.0,1540.0,0.06224,4.885525
Kepler-7 b,18.483641,143.97699,2009,5933.0,1619.0,0.06324,4.8854922
Kepler-7 b,18.180998,140.16303,2009,5933.0,1630.0,0.06067,4.8854892
Kepler-7 b,17.956818,135.07775,2009,5933.0,1621.0,0.0613,4.8854948
Kepler-74 b,10.76,200.22,2013,6000.0,1078.0,0.0781,7.340711
Kepler-74 b,14.8,216.12,2013,6050.0,1250.0,0.084,7.340718
Kepler-75 b,11.55,3146.4,2013,5330.0,850.0,0.08,8.884924
Kepler-75 b,11.77,3209.9,2013,5200.0,767.0,0.0818,8.8849116
Kepler-76 b,15.24424,638.8383,2013,6409.0,2140.0,0.0274,1.5449298
Kepler-77 b,10.761,136.661,2013,5520.0,1440.0,0.04501,3.57878087
Kepler-78 b,1.201,1.68,2013,5058.0,2223.0,0.00901,0.35500745
Kepler-8 b,15.906,191.643,2010,6213.0,1764.0,0.0483,3.52254
Kepler-8 b,15.479629,187.5197,2010,6213.0,1662.0,0.0485,3.5225047
Kepler-8 b,15.871944,187.5197,2010,6213.0,1680.0,0.0474,3.5224991
Kepler-849 b,8.08167508,298.75870258,2016,5950.0,362.7,1.137,394.62508
Kepler-87 b,13.49,324.2,2013,5600.0,478.0,0.481,114.73635
Kepler-87 c,6.14,6.4,2013,5600.0,403.0,0.676,191.2318
Kepler-91 b,15.322703,257.4423,2013,4550.0,2040.0,0.0731,6.24658
Kepler-93 b,1.478,4.02,2014,5655.0,1037.0,0.053,4.72673978
Kepler-93 b,1.478,4.66,2014,5669.0,1133.0,0.05343,4.72673978
L 168-9 b,1.63,4.07,2020,3842.0,998.0,0.0208,1.40152604
L 168-9 b,1.39,4.6,2020,3800.0,965.0,0.02091,1.4015
L 98-59 b,0.85,0.4,2019,3415.0,627.0,0.02191,2.2531136
L 98-59 b,0.8,1.01,2019,3412.0,610.0,0.02282,2.2531
L 98-59 c,1.385,2.22,2019,3415.0,553.0,0.0304,3.6906777
L 98-59 c,1.35,2.42,2019,3412.0,517.0,0.0317,3.6904
L 98-59 d,1.57,2.31,2019,3412.0,409.0,0.0506,7.4512
L 98-59 d,1.521,1.94,2019,3415.0,416.0,0.0486,7.4507245
LHS 1140 b,1.727,6.98,2017,3216.0,235.0,0.0936,24.736959
LHS 1140 b,1.635,6.38,2017,2988.0,378.9,0.0957,24.73694
LHS 1140 b,1.43,6.65,2017,3131.0,230.0,0.0875,24.73712
LHS 1140 b,1.73,5.6,2017,3096.0,226.0,0.0946,24.73723
LHS 1140 c,1.282,1.81,2018,3216.0,438.0,0.02675,3.777931
LHS 1140 c,1.169,1.76,2018,2988.0,708.9,0.02734,3.77792
LHS 1140 c,1.272,1.91,2018,3096.0,422.0,0.027,3.77794
LHS 1478 b,1.242,2.33,2021,3381.0,595.0,0.01848,1.9495378
LHS 1815 b,1.088,8.7,2020,3643.0,617.0,0.0404,3.81433
LP 714-47 b,4.7,30.8,2020,3950.0,700.0,0.0417,4.052037
LP 791-18 c,2.438,7.1,2019,2960.0,324.4,0.02961,4.9899093
LP 791-18 d,1.032,0.9,2023,2960.0,395.5,0.01992,2.753436
LP 890-9 b,1.32,13.2,2022,2850.0,396.0,0.01875,2.7299025
LP 890-9 c,1.367,25.3,2022,2850.0,272.0,0.03984,8.457463
LTT 1445 A b,1.305,2.87,2019,3340.0,424.0,0.03813,5.3587657
LTT 1445 A b,1.38,2.2,2019,3337.0,433.0,0.03807,5.35882
LTT 1445 A c,1.147,1.54,2022,3340.0,508.0,0.02661,3.1239035
LTT 3780 b,1.35,2.34,2020,3360.0,1000.0,0.01203,0.768377
LTT 3780 b,1.332,2.62,2020,3331.0,892.0,0.01211,0.768448
LTT 3780 b,1.325,2.46,2020,3358.0,903.0,0.01195,0.76837931
LTT 3780 c,2.3,8.6,2020,3331.0,353.0,0.07673,12.2519
LTT 3780 c,2.42,6.29,2020,3360.0,397.0,0.0762,12.252131
LTT 3780 c,2.39,8.04,2020,3358.0,359.0,0.0757,12.252284
LTT 9779 b,4.72,29.32,2020,5443.0,1978.0,0.01679,0.792052
MASCARA-1 b,16.8135,1175.971,2017,7554.0,2570.0,0.043,2.14878
MASCARA-4 b,17.14977,985.273,2020,7800.0,2100.0,0.047,2.82406
MASCARA-4 b,16.98160576,532.36258173,2020,7800.0,2250.0,0.0474,2.8240932
NGTS-1 b,14.90797,258.07796,2017,3916.0,790.0,0.0326,2.647298
NGTS-10 b,13.506845,687.14846,2020,4600.0,1332.0,0.0143,0.7668944
NGTS-11 b,9.157753,109.33352,2020,5050.0,435.0,0.201,35.45533
NGTS-12 b,11.747032,66.10864,2020,5690.0,1257.0,0.0757,7.532806
NGTS-13 b,12.800678,1538.2972,2021,5819.0,1605.0,0.0549,4.119027
NGTS-14 A b,4.976796,29.24036,2021,5187.0,1143.0,0.0403,3.5357173
NGTS-15 b,12.32987877,238.68913366,2021,5600.0,1146.0,0.0441,3.27623
NGTS-16 b,14.57167491,211.99154747,2021,5550.0,1177.0,0.0523,4.84532
NGTS-17 b,13.89913607,242.82090295,2021,5650.0,1457.0,0.0391,3.24253
NGTS-18 b,13.56286665,129.99181846,2021,5610.0,1381.0,0.0448,3.05125
NGTS-2 b,17.878355,235.1942,2018,6478.0,1468.0,0.063,4.511164
NGTS-20 b,11.99360935,947.12865286,2022,5980.0,688.0,0.313,54.18915
NGTS-21 b,14.90794433,750.07504052,2022,4660.0,1357.0,0.0236,1.5433897
NGTS-23 b,14.20177855,194.82881349,2022,6057.0,1327.0,0.0504,4.0764326
NGTS-24 b,13.60770257,165.27077164,2022,5820.0,1499.0,0.0479,3.4678796
NGTS-25 b,11.46678726,203.09235207,2022,5321.0,1101.0,0.0388,2.823093
NGTS-26 b,14.88552637,92.80589484,2024,5550.0,1331.0,0.049,4.5199279
NGTS-27 b,15.64773706,188.47224535,2024,5700.0,1783.0,0.0446,3.3704181
NGTS-30 b,10.40193409,305.11527072,2024,5455.0,500.0,0.408,98.29838
NGTS-33 b,18.38272835,1153.71711741,2024,7437.0,1991.0,0.048,2.827972
NGTS-4 b,3.18,20.6,2019,5143.0,1650.0,0.019,1.3373508
NGTS-5 b,12.733424,72.78307,2019,4987.0,952.0,0.0382,3.3569866
NGTS-6 b,14.863134,425.57437,2019,4730.0,1283.9,0.01677,0.882059
NGTS-8 b,12.21781,295.5819,2019,5241.0,1345.0,0.035,2.4997
NGTS-9 b,11.99363,921.707,2019,6330.0,1448.0,0.058,4.43527
OGLE-TR-10 b,19.27948,216.1244,2004,6075.0,1702.0,0.04516,3.101278
OGLE-TR-111 b,11.332299,174.8065,2004,5044.0,1019.0,0.04676,4.0144477
OGLE-TR-111 b,12.072093,171.6282,2004,5044.0,1034.0,0.04651,4.0144479
OGLE-TR-113 b,12.195392,390.9309,2004,4790.0,1342.0,0.02265,1.43247425
OGLE-TR-113 b,12.453199,394.1092,2004,4804.0,1355.0,0.02278,1.4324757
OGLE-TR-132 b,13.45,375.02,2004,6210.0,2013.0,0.03035,1.689868
OGLE-TR-132 b,13.775861,371.8611,2004,6210.0,1991.0,0.03026,1.68986531
OGLE-TR-132 b,14.01125,371.8611,2004,6210.0,2017.0,0.03029,1.689868
OGLE-TR-182 b,16.47723,336.8998,2007,5924.0,1550.0,0.05205,3.9791
OGLE-TR-211 b,14.145758,238.3725,2007,6325.0,1686.0,0.05105,3.67724
OGLE-TR-56 b,15.278,441.77,2002,6050.0,2212.0,0.02383,1.2119189
OGLE-TR-56 b,13.4508,413.179,2002,6119.0,2140.0,0.02386,1.211909
OGLE-TR-56 b,19.436406,448.1403,2002,6119.0,2482.0,0.02453,1.21191096
OGLE2-TR-L9 b,18.304297,1398.452,2008,6933.0,2034.0,0.04047,2.48553417
OGLE2-TR-L9 b,18.091326,1379.3822,2008,6933.0,2039.0,0.0404,2.485533
PDS 70 b,14.5717,2542.64,2018,3972.0,1200.0,22.0,43500.0
PH1 b,6.18,169.0,2012,6407.0,481.0,0.652,138.317
PH2 b,9.33708092,87.08498352,2013,5734.0,295.1,0.833,282.52542
Qatar-1 b,12.800678,410.95419,2010,4910.0,1388.0,0.02313,1.42002586
Qatar-1 b,13.22662,422.7139,2010,4910.0,1389.0,0.02343,1.42002504
Qatar-1 b,12.811887,411.27202,2010,5013.0,1418.0,0.02332,1.4200242
Qatar-10 b,17.295487,233.92288,2019,6124.0,1955.0,0.0286,1.645321
Qatar-2 b,14.056,792.635,2011,4645.0,1344.0,0.02153,1.33711647
Qatar-2 b,12.823,790.41,2011,4645.0,1292.0,0.02149,1.3371182
Qatar-3 b,12.285064,1369.8473,2017,6007.0,1681.0,0.03783,2.5079204
Qatar-4 b,12.722215,1938.763,2017,5215.0,1385.0,0.02803,1.8053564
Qatar-5 b,12.408363,1373.0256,2017,5747.0,1415.0,0.04127,2.8792319
Qatar-6 b,11.903958,212.31044,2017,5052.0,1006.0,0.0423,3.506195
Qatar-7 b,19.0553,597.5204,2019,6387.0,2053.0,0.0352,2.032046
Qatar-8 b,14.403565,117.91493,2019,5738.0,1457.0,0.0474,3.71495
Qatar-9 b,11.309881,378.2177,2019,4309.0,1134.0,0.0234,1.540731
TIC 139270665 b,7.22979255,147.15455244,2024,5844.0,703.0,0.163,23.624
TIC 237913194 b,12.520453,617.22586,2020,5788.0,974.0,0.1207,15.168865
TIC 393818343 b,12.18416202,1379.37528638,2024,5756.0,805.5,0.1291,16.24921
TIC 46432937 b,13.31626907,1017.0509024,2024,3572.0,872.0,0.02065,1.44044527
TIC 4672985 b,11.5004142,4049.13390518,2024,5757.0,517.2,0.33,69.048
TOI-1052 b,2.87,16.9,2023,6146.0,1135.0,0.09103,9.139703
TOI-1062 b,2.265,10.15,2021,5328.0,1077.0,0.052,4.11296
TOI-1064 b,2.587,13.5,2022,4734.0,784.0,0.06152,6.443868
TOI-1064 c,2.651,2.5,2022,4734.0,634.0,0.09429,12.226574
TOI-1075 b,1.791,9.95,2022,3875.0,1323.0,0.01159,0.6047328
TOI-1107 b,14.57167491,1064.72516345,2022,6311.0,1728.0,0.0561,4.0782387
TOI-1130 b,3.66,19.8,2020,4360.0,825.0,0.0453,4.074554
TOI-1130 b,3.56,19.28,2020,4350.0,632.17,0.04457,4.07445
TOI-1130 c,13.0,336.0,2020,4360.0,650.0,0.0731,8.3501898
TOI-1130 c,16.8135,309.56642,2020,4250.0,637.0,0.07098,8.350381
TOI-1130 c,13.32,325.69,2020,4350.0,497.7,0.07191,8.350231
TOI-1135 b,9.02,51.42,2024,6122.0,1198.9,0.082,8.02773
TOI-1136 b,1.9,31.0,2022,5805.0,1216.0,0.0514,4.17278
TOI-1136 c,2.76948277,7.6,2022,5805.0,965.39,0.067,6.2569
TOI-1136 d,4.62115423,12.3,2022,5805.0,766.21,0.107,12.51861
TOI-1136 e,2.5456702,24.0,2022,5805.0,669.11,0.14,18.80693
TOI-1136 f,3.73591482,32.0,2022,5805.0,598.11,0.175,26.317822
TOI-1136 g,2.53,12.2,2022,5805.0,574.0,0.23,39.5387
TOI-1173 b,9.01941098,28.3,2024,5415.0,868.95,0.071,7.06456
TOI-1173 b,9.19,27.4,2024,5350.0,868.0,0.0696,7.06466
TOI-1174 b,2.5064654,32.0,2024,5158.0,713.83,0.08,8.953458
TOI-1180 b,3.03617429,10.0,2024,4804.0,638.18,0.082,9.686753
TOI-1181 b,16.1966394,377.0,2022,6046.0,1942.12,0.0364,2.10319365
TOI-1184 b,2.40974309,6.8,2024,4617.0,715.47,0.056,5.748432
TOI-1194 b,8.71664516,120.0,2023,5394.0,1264.29,0.034,2.3106446
TOI-1194 b,8.5972882,144.92975359,2023,5446.0,1391.0,0.03428,2.310644
TOI-1199 b,10.5140239,75.96098927,2024,5710.0,1486.0,0.04988,3.671463
TOI-1201 b,2.415,6.28,2021,3476.0,703.0,0.0287,2.4919863
TOI-1221 b,2.91,1112.3994245,2023,5592.0,440.0,0.387,91.68278
TOI-1231 b,3.65,15.4,2021,3553.0,329.6,0.1288,24.245586
TOI-1235 b,1.694,5.9,2020,3997.0,775.0,0.03826,3.444717
TOI-1235 b,1.738,6.91,2020,3872.0,754.0,0.03845,3.444729
TOI-1244 b,2.37611439,6.6,2024,4722.0,714.86,0.061,6.4003
TOI-1246 b,3.01,8.1,2022,5151.0,955.0,0.049,4.30744
TOI-1246 c,2.51,8.8,2022,5151.0,860.0,0.061,5.904144
TOI-1246 c,2.45109846,9.1,2022,5213.0,862.49,0.061,5.904137
TOI-1246 d,3.51,5.3,2022,5151.0,586.0,0.131,18.6559
TOI-1246 d,3.43139739,5.4,2022,5213.0,587.77,0.132,18.654874
TOI-1246 e,3.78,14.8,2022,5151.0,462.0,0.211,37.9216
TOI-1246 e,3.5141875,14.5,2022,5213.0,463.98,0.212,37.92548
TOI-1248 b,6.8084859,27.4,2024,5205.0,952.09,0.051,4.3601561
TOI-1249 b,3.2710301,11.9,2024,5497.0,726.89,0.109,13.079151
TOI-125 b,2.726,9.5,2019,5320.0,1037.0,0.05186,4.65382
TOI-125 c,2.759,6.63,2019,5320.0,827.8,0.0814,9.15059
TOI-125 d,2.93,13.6,2020,5320.0,638.1,0.137,19.98
TOI-1259 A b,11.45557828,140.16232749,2021,4775.0,963.0,0.0407,3.477978
TOI-1260 b,2.34,8.6,2021,4227.0,860.0,0.0366,3.12748
TOI-1260 b,2.41,8.56,2021,4227.0,871.0,0.0367,3.127463
TOI-1260 c,2.76,13.2,2021,4227.0,651.0,0.0657,7.493134
TOI-1260 c,2.82,11.8,2021,4227.0,643.0,0.0656,7.49325
TOI-1260 d,3.12,11.84,2022,4227.0,499.0,0.1116,16.608164
TOI-1266 b,2.52,4.46,2020,3563.0,415.0,0.073,10.8945
TOI-1266 b,2.62,4.23,2020,3618.0,425.0,0.0728,10.894841
TOI-1266 b,2.458,15.9,2020,3573.0,410.0,0.0745,10.894879
TOI-1266 b,2.37,13.5,2020,3600.0,413.0,0.0736,10.894843
TOI-1266 c,1.673,6.4,2020,3573.0,347.1,0.1037,18.80152
TOI-1266 c,1.56,2.2,2020,3600.0,344.0,0.1058,18.80151
TOI-1266 c,2.13,2.88,2020,3618.0,354.0,0.1047,18.801611
TOI-1266 c,1.98,3.17,2020,3563.0,346.0,0.105,18.8027
TOI-1268 b,9.1,96.4,2022,5300.0,918.9,0.0711,8.1577094
TOI-1269 b,2.40144286,6.4,2024,5499.0,1004.9,0.0496,4.2529913
TOI-1272 b,4.14,24.6,2022,4985.0,961.0,0.0412,3.31599
TOI-1272 b,4.13204907,27.0,2022,5065.0,975.0,0.0417,3.31599
TOI-1273 b,11.09689089,70.55790635,2024,5690.0,1211.0,0.0549,4.631296
TOI-1279 b,2.66146528,10.6,2024,5457.0,759.0,0.085,9.61419
TOI-1288 b,4.96846551,44.1,2022,5388.0,1203.44,0.0374,2.6998279
TOI-1294 b,10.12369881,63.9,2024,5718.0,1392.74,0.051,3.915292
TOI-1295 b,15.69257298,451.31633794,2024,6280.0,2360.0,0.047,3.1968838
TOI-1296 b,14.11645916,95.3,2021,5567.0,1414.84,0.051,3.9443736
TOI-1296 b,13.79825524,94.71286529,2021,5603.0,1562.0,0.0497,3.9443715
TOI-1298 b,9.42675277,113.14691289,2021,5889.0,1388.0,0.059,4.537164
TOI-1298 b,9.65807033,99.0,2021,5752.0,1278.0,0.057,4.537143
TOI-132 b,3.42,22.4,2020,5397.0,1395.0,0.026,2.1097019
TOI-1333 b,15.647764,753.2571,2021,6274.0,1679.0,0.0626,4.720219
TOI-1347 b,1.81434694,12.2,2024,5493.0,1698.5,0.0171,0.84742431
TOI-1347 c,1.67761121,9.0,2024,5493.0,950.08,0.0546,4.841968
TOI-1386 b,6.2163865,45.8,2024,5735.0,615.03,0.173,25.8401
TOI-1386 b,6.05284958,47.03860424,2024,5793.0,676.4,0.1732,25.83839
TOI-1410.01,3.10083009,12.5,2024,4635.0,1236.7,0.0207,1.21687
TOI-1411 b,1.19880592,2.0,2022,4115.0,976.4,0.02122,1.4520527
TOI-1416 b,1.62,3.48,2023,4884.0,1517.0,0.019,1.0697568
TOI-1420 b,11.89,25.1,2023,5510.0,957.0,0.071,6.9561063
TOI-1422 b,3.93681551,12.1,2022,5811.0,789.51,0.108,12.9967
TOI-1422 b,3.96,9.0,2022,5840.0,867.0,0.108,12.9972
TOI-1431 b,16.70138124,991.62462984,2021,7690.0,2370.0,0.046,2.650237
