pl_name,pl_rade,pl_bmasse,disc_year,st_teff,pl_eqt,pl_orbsmax,pl_orbper
TOI-1437 b,2.43471042,10.4,2024,5986.0,794.23,0.139,18.84078
TOI-1439 b,4.2427861,38.5,2024,5841.0,748.4,0.192,27.644
TOI-1443 b,2.30381001,30.0,2024,5224.0,520.66,0.147,23.540678
TOI-1444 b,1.41792246,3.58,2021,5460.0,2130.02,0.0116,0.4702743
TOI-1448 b,2.749,19.5,2024,3412.0,426.0,0.0567,8.112245
TOI-1451 b,2.61143902,15.2,2024,5801.0,723.33,0.127,16.537944
TOI-1452 b,1.672,4.82,2022,3185.0,326.0,0.061,11.06201
TOI-1467 b,1.6759955,9.0,2024,3776.0,506.07,0.0495,5.97199
TOI-1468 b,1.401,3.04,2022,3376.0,683.5,0.02107,1.8805201
TOI-1468 c,2.126,4.1,2022,3376.0,338.1,0.08608,15.532477
TOI-1470 b,2.18,7.32,2023,3709.0,734.0,0.0285,2.527093
TOI-1470 c,2.47,7.24,2023,3709.0,373.0,0.106,18.08816
TOI-1472 b,4.15964583,16.5,2024,5133.0,811.14,0.065,6.36381
TOI-1478 b,11.88154,270.47333,2021,5597.0,918.0,0.0903,10.180249
TOI-150.01,14.067295,797.7533,2019,6255.0,1404.5,0.07037,5.857487
TOI-150.01,15.46842,556.2025,2019,6003.0,1493.0,0.0583,5.857342
TOI-1518 b,21.01683881,731.0053361,2021,7300.0,2492.0,0.0389,1.902603
TOI-157 b,14.414774,375.0394,2020,5404.0,1588.0,0.03138,2.0845435
TOI-1601 b,14.19902343,387.0,2021,5982.0,1493.97,0.069,5.33175
TOI-1601 b,13.887951,314.6517,2021,5948.0,1619.0,0.06864,5.331751
TOI-163 b,16.690201,387.7526,2019,6495.0,1669.0,0.058,4.231306
TOI-1634 b,1.79,4.91,2021,3550.0,924.0,0.01545,0.989343
TOI-1634 b,1.749,10.14,2021,3472.0,920.0,0.0149,0.9893436
TOI-1669 c,2.2963977,13.0,2024,5497.0,1285.16,0.0376,2.6800535
TOI-1670 b,2.06,41.31769291,2022,6170.0,1062.0,0.103,10.98462
TOI-1670 c,11.06326395,200.23189641,2022,6170.0,684.0,0.249,40.74976
TOI-1685 b,1.459,3.43,2021,3461.0,1052.0,0.011557,0.6691416
TOI-1685 b,1.468,3.03,2021,3575.0,1062.0,0.01138,0.66913924
TOI-169 b,12.172974,251.40353,2020,5880.0,1715.0,0.03524,2.2554477
TOI-1691 b,3.56505068,14.6,2024,5642.0,703.49,0.126,16.7369
TOI-1694 b,5.3422266,31.3,2023,5058.0,943.19,0.045,3.770107
TOI-1695 b,1.9,6.36,2022,3690.0,698.0,0.033548,3.1342791
TOI-1696 b,3.24,56.6,2022,3168.0,533.0,0.0235,2.50031
TOI-1696 b,3.09,48.8,2022,3185.0,489.0,0.0229,2.500311
TOI-1710 b,5.20315158,22.4,2022,5684.0,602.99,0.166,24.283377
TOI-1710 b,5.15,18.4,2022,5730.0,730.0,0.164,24.283382
TOI-172 b,10.816685,1722.6386,2019,5645.0,1198.0,0.0914,9.47725
TOI-1723 b,3.29206019,10.4,2024,5743.0,782.98,0.114,13.72641
TOI-1728 b,5.05,26.78,2020,3980.0,767.0,0.0391,3.49151
TOI-1736 b,3.18175535,12.3,2023,5636.0,1099.79,0.073,7.073076
TOI-1736 b,3.05,11.9,2023,5670.0,1186.0,0.074,7.073091
TOI-1736 b,2.44,12.8,2023,5807.0,1076.0,0.074,7.073088
TOI-1742 b,2.36507598,9.7,2024,5815.0,694.09,0.154,21.269084
TOI-1749 b,1.39,57.0,2021,3985.0,831.0,0.0291,2.38839
TOI-1749 c,2.12,14.0,2021,3985.0,673.0,0.0443,4.4929
TOI-1749 d,2.52,15.0,2021,3985.0,533.0,0.0707,9.0497
TOI-1751 b,2.9507845,19.5,2024,5970.0,651.64,0.215,37.46852
TOI-1753 b,2.47852533,16.6,2024,5621.0,1005.43,0.059,5.3846104
TOI-1758 b,3.5573684,6.9,2024,5151.0,551.44,0.138,20.705127
TOI-1759 b,3.06,6.8,2022,3972.0,433.0,0.1176,18.849975
TOI-1759 b,3.12029598,15.0,2022,3930.0,387.96,0.115,18.85018
TOI-1759 b,3.14,10.8,2022,4065.0,443.0,0.1177,18.85019
TOI-1775 b,8.04728896,96.0,2024,5284.0,707.89,0.08,10.2405549
TOI-1776 b,1.21612741,1.4,2024,5785.0,1269.21,0.0378,2.799868
TOI-178 b,1.152,1.5,2021,4316.0,1040.0,0.02607,1.914558
TOI-178 c,1.669,4.77,2021,4316.0,873.0,0.037,3.23845
TOI-178 d,2.572,3.01,2021,4316.0,690.0,0.0592,6.5577
TOI-178 e,2.207,3.86,2021,4316.0,600.0,0.0783,9.961881
TOI-178 f,2.287,7.72,2021,4316.0,521.0,0.1039,15.231915
TOI-178 g,2.87,3.94,2021,4316.0,470.0,0.1275,20.7095
TOI-1789 b,16.14093221,222.4798849,2021,5991.0,1927.0,0.04882,3.208664
TOI-1794 b,3.29701268,8.7,2024,5631.0,992.91,0.082,8.765528
TOI-1798.01,2.38506569,6.5,2024,5106.0,734.31,0.074,8.02154
TOI-1798.02,1.39939037,5.6,2024,5106.0,1935.83,0.0107,0.4378146
TOI-1799 b,1.42238884,4.0,2024,5698.0,922.72,0.071,7.085738
TOI-1801 b,1.96061882,16.0,2023,3748.0,431.03,0.075,10.643985
TOI-1803 b,2.99,10.32,2025,4687.0,747.0,0.06,6.293287
TOI-1803 c,4.29,8.0,2025,4687.0,588.0,0.097,12.885779
TOI-1807 b,1.49681583,2.44,2021,4914.0,1694.1,0.0122,0.54937097
TOI-181 b,6.9559,46.1687,2023,4994.0,895.1,0.0539,4.532
TOI-1811 b,11.14172682,308.9292116,2023,4766.0,962.2,0.04389,3.7130765
TOI-1820 b,12.778238,731.0053361,2022,5734.0,1375.0,0.061,4.860674
TOI-1823 b,7.5406241,67.4,2024,4927.0,423.63,0.212,38.8
TOI-1824 b,2.7438269,16.0,2024,5165.0,528.67,0.151,22.808533
TOI-1836 b,8.00321222,38.45723725,2024,6380.0,966.0,0.1597,20.380799
TOI-1836 b,8.28055741,24.7,2024,6237.0,889.51,0.157,20.380845
TOI-1836 c,2.59987579,8.0,2024,6237.0,2007.6,0.03089,1.7727471
TOI-1842 b,12.3485023,89.4,2021,6039.0,1199.55,0.1,9.5739181
TOI-1853 b,3.46,73.2,2023,4985.0,1479.0,0.0213,1.2436258
TOI-1855 b,18.49481816,360.09958513,2024,5359.0,1701.0,0.02398,1.36414864
TOI-1898 b,9.39553231,129.0,2024,6241.0,674.54,0.269,45.52234
TOI-1899 b,12.89035,209.7678,2020,3841.0,362.0,0.1587,29.02
TOI-1899 b,11.09689089,212.94503269,2020,3926.0,378.0,0.1525,29.090312
TOI-1937 A b,13.97759893,638.83509807,2023,5814.0,2097.0,0.01932,0.94667944
TOI-1994 b,13.67495645,7024.0077947,2024,7700.0,2290.0,0.0613,4.0337142
TOI-2000 b,2.7,11.0,2023,5611.0,1488.0,0.04271,3.09833
TOI-2000 c,8.14,81.7,2023,5611.0,1038.0,0.0878,9.127055
TOI-201 b,11.298672,133.4886,2021,6394.0,759.0,0.3,52.97818
TOI-2010 b,11.81426566,408.7273314,2023,5929.0,400.2,0.5516,141.834025
TOI-2015 b,3.39,16.4,2023,3194.0,512.0,0.0301,3.348968
TOI-2015 b,3.309,9.2,2023,3297.0,530.9,0.029322,3.348237
TOI-2019 b,5.33275337,34.4,2024,5626.0,917.46,0.128,15.3444
TOI-2025 b,11.89272852,1144.1822652,2022,5977.0,1166.0,0.0892,8.8720982
TOI-2025 b,12.52043144,1398.4449908,2022,5880.0,1167.0,0.092,8.872078
TOI-2076 b,2.77062554,16.1,2021,5192.0,687.68,0.088,10.355096
TOI-2076 c,3.69441587,55.0,2021,5192.0,543.16,0.142,21.015327
TOI-2076 d,3.43087751,29.0,2021,5192.0,457.68,0.199,35.125686
TOI-2088 b,3.6831179,37.0,2024,5081.0,300.33,0.472,124.72997
TOI-2095 b,1.25,4.1,2023,3759.0,347.0,0.101,17.66484
TOI-2095 c,1.33,7.4,2023,3759.0,297.0,0.137,28.17232
TOI-2107 b,13.57407563,263.79757781,2024,5627.0,1397.0,0.03515,2.4545467
TOI-2109 b,15.098497,1595.49860314,2021,6540.0,3646.0,0.01791,0.67247414
TOI-2120 b,2.122,6.8,2024,3131.0,384.0,0.0377,5.7998164
TOI-2128 b,2.08874836,4.5,2024,5968.0,780.53,0.127,16.34136
TOI-2134 b,2.69,9.13,2023,4580.0,666.0,0.078,9.2292005
TOI-2134 c,7.27,41.89,2023,4580.0,306.0,0.371,95.5
TOI-2136 b,2.2,4.7,2022,3373.0,378.0,0.0533,7.851925
TOI-2136 b,2.19,6.37,2022,3342.0,395.0,0.057,7.851928
TOI-2136 b,2.09,15.0,2022,3366.0,403.0,0.054,7.85191
TOI-2141 b,3.05,24.0,2023,5659.0,722.0,0.133,18.26157
TOI-2145 b,12.41899699,1767.0,2023,6200.0,1363.43,0.111,10.261127
TOI-2145 b,11.98240037,1671.77742082,2023,6177.0,1484.0,0.1108,10.26075
TOI-2152 A b,14.35870428,899.45439181,2023,6630.0,1802.0,0.05064,3.3773512
TOI-2154 b,16.28664896,292.40213444,2023,6280.0,1580.0,0.0513,3.8240801
TOI-2158 b,10.76062147,260.61929374,2022,5673.0,1188.0,0.075,8.60077
TOI-216.01,11.29,200.0,2019,5026.0,497.0,0.2069,34.556
TOI-216.02,7.69,30.0,2019,5026.0,628.0,0.1293,17.089
TOI-2180 b,11.32107051,875.61726129,2022,5695.0,348.0,0.828,260.79
TOI-2193 A b,19.83989584,298.75870258,2022,5966.0,1763.0,0.03319,2.1225735
TOI-2196 b,3.51,26.0,2022,5634.0,1860.0,0.02234,1.1947268
TOI-220 b,3.03,13.8,2021,5298.0,805.0,0.08911,10.695264
TOI-2207 b,11.1529358,203.41018048,2022,6101.0,1259.0,0.0854,8.001968
TOI-2236 b,14.36991326,502.16888306,2022,6248.0,1688.0,0.05009,3.5315902
TOI-2285 b,1.74,19.5,2021,3491.0,284.0,0.1363,27.26955
TOI-2295 b,16.47720163,278.09985612,2024,5730.0,747.0,0.1992,30.033302
TOI-2328 b,9.97599282,50.85254512,2025,5525.0,842.0,0.127,17.10197
TOI-2338 b,11.2089807,1900.61387386,2023,5581.0,799.0,0.158,22.65398
TOI-2364 b,8.60849718,71.51139158,2023,5306.0,1091.0,0.04871,4.0197517
TOI-2368 b,10.83908434,206.58846455,2024,5360.0,1000.0,0.05649,5.1750073
TOI-2373 b,10.42435205,2955.8041851,2023,5651.0,860.0,0.112,13.33668
TOI-2374 b,6.81,56.64,2024,4802.0,885.0,0.0471,4.31361
TOI-2379 b,11.72459381,1830.69162432,2024,3707.0,624.0,0.05263,5.4693827
TOI-238 b,1.402,3.4,2024,5059.0,1311.0,0.02118,1.2730991
TOI-238 c,2.18,6.7,2024,5059.0,696.0,0.0749,8.465651
TOI-2384 b,11.48920522,624.85064816,2024,3943.0,889.7,0.02793,2.13570304
TOI-2406 b,2.86,15.6,2021,3100.0,449.0,0.02267,3.0766891
TOI-2416 b,9.86390302,953.485221,2023,5808.0,1080.0,0.0831,8.275479
TOI-2421 b,10.36830715,105.83685953,2022,5607.0,1534.0,0.0543,4.3474032
TOI-244 b,1.52,2.68,2023,3433.0,458.0,0.0559,7.397225
TOI-2443 b,2.363,4.8,2023,4375.0,519.0,0.105,15.66858
TOI-2447 b,9.60609646,124.90656395,2024,5730.0,414.0,0.347,69.33684
TOI-2458 b,2.83,13.31,2024,6005.0,1509.4,0.0482,3.73659
TOI-2497 b,11.14172682,1531.93292174,2023,7360.0,1595.0,0.1166,10.655669
TOI-2498 b,6.06,34.62,2023,5905.0,1443.0,0.0491,3.738252
TOI-2524 b,11.2089807,203.41018048,2023,5831.0,1100.0,0.073,7.18585
TOI-2529 b,11.54525012,743.71847238,2024,5802.0,636.0,0.327,64.5949
TOI-2537 b,11.25381662,415.40172795,2024,4870.0,338.0,0.3715,94.1022
TOI-2567 b,10.92875618,63.88350981,2022,5611.0,1352.0,0.0672,5.983944
TOI-257 b,7.16253867,43.86032017,2021,6095.0,1027.0,0.1528,18.38818
TOI-2570 b,13.64132951,260.61929374,2022,5771.0,1431.0,0.04145,2.9887615
TOI-2580 b,17.37392009,200.23189641,2024,6120.0,2410.0,0.048,3.39775
TOI-2583 A b,14.4595851,79.45710175,2023,5936.0,1456.0,0.0571,4.5207265
TOI-2587 A b,12.07207221,69.28659273,2023,5760.0,1445.0,0.0635,5.45664
TOI-2589 b,12.10569916,1112.3994245,2023,5579.0,592.0,0.3,61.6277
TOI-260 b,1.71,4.23,2024,4026.0,493.0,0.0943,13.475853
TOI-260 b,1.47291596,3.3,2024,4050.0,438.59,0.091,13.475815
TOI-2641 b,18.10250383,122.6817651,2023,6100.0,1387.0,0.0607,4.880974
TOI-269 b,2.77,8.8,2021,3514.0,531.0,0.0345,3.6977104
TOI-270 b,1.206,1.58,2019,3506.0,581.0,0.03197,3.3601538
TOI-270 c,2.355,6.15,2019,3506.0,488.0,0.04526,5.6605731
TOI-270 d,2.133,4.78,2019,3506.0,387.0,0.0721,11.379573
TOI-2714 b,13.72,228.0,2024,5665.0,1603.0,0.036,2.499387
TOI-2796 b,17.26183028,139.84449908,2023,5764.0,1205.0,0.0569,4.8084983
TOI-2803 A b,18.11371281,309.88269682,2023,6280.0,1893.0,0.03185,1.96229325
TOI-2818 b,15.27784069,225.65816897,2023,5721.0,1376.0,0.0493,4.039709
TOI-2842 b,12.84549188,117.59651059,2023,5910.0,1471.0,0.0475,3.5514058
TOI-286 b,1.42,4.53,2024,5152.0,979.0,0.0503,4.5117244
TOI-286 c,1.88,3.72,2024,5152.0,475.0,0.213,39.361826
TOI-2969 b,12.32987877,368.68095212,2025,4738.0,1186.0,0.0261,1.8237146
TOI-2977 b,13.15934334,533.95172376,2023,5691.0,1544.0,0.03386,2.3505614
TOI-2981 b,13.4,638.0,2024,5940.0,1358.0,0.048,3.601501
TOI-2989 b,12.55405838,953.485221,2025,4672.0,1001.0,0.0384,3.122832
TOI-3023 b,16.43236571,197.05361234,2023,5760.0,1596.0,0.0505,3.9014971
TOI-3071 b,7.16,68.2,2024,6177.0,2155.0,0.0249,1.266938
TOI-3235 b,11.39953337,211.35589065,2023,3388.8,604.0,0.02709,2.59261842
TOI-3261 b,3.82,30.3,2024,5068.0,1722.0,0.01714,0.8831331
TOI-329 b,4.94057819,40.4,2024,5614.0,1213.02,0.0638,5.70439
TOI-332 b,3.2,57.2,2023,5251.0,1871.0,0.0159,0.777038
TOI-3321 b,15.55806521,176.07693748,2024,5850.0,1616.0,0.047,3.6525145
TOI-3331 A b,12.97999965,721.47048389,2022,5609.0,1488.0,0.03144,2.0180231
TOI-3364 b,12.22899794,530.77343969,2023,5706.0,1264.0,0.0675,5.8768918
TOI-3540 A b,23.53885947,375.03752026,2022,5810.0,1498.0,0.04289,3.119999
TOI-3568 b,5.3,26.4,2024,4969.0,899.0,0.0485,4.417965
TOI-3629 b,8.29464572,82.63538582,2022,3870.0,690.0,0.043,3.936551
TOI-3629 b,8.29464572,77.2323029,2022,3865.0,711.0,0.04194,3.9365578
TOI-3688 A b,13.08088048,311.47183886,2023,5950.0,1534.0,0.0456,3.246075
TOI-3693 b,12.59889431,324.18497514,2022,5321.0,801.0,0.0813,9.088516
TOI-3714 b,11.32107051,222.4798849,2022,3660.0,750.0,0.027,2.154849
TOI-3714 b,11.14172682,218.98377242,2022,3652.0,764.0,0.0263,2.15484802
TOI-3757 b,12.0,85.3,2022,3913.0,759.0,0.03845,3.438753
TOI-3785 b,5.14,14.95,2023,3576.0,582.0,0.043,4.6747373
TOI-3807 b,18.49481816,330.54154328,2023,5772.0,1646.0,0.0421,2.8989727
TOI-3819 b,13.13692538,352.78953177,2023,5859.0,1633.0,0.04611,3.2443141
TOI-3837 b,10.87271128,187.51876013,2025,5905.0,1178.0,0.099,11.88865
TOI-3884 b,6.43,32.59,2022,3180.0,441.0,0.0361,4.5445828
TOI-3884 b,6.0,16.5,2022,3269.0,463.0,0.0354,4.5445697
TOI-3894 b,15.15454191,279.68899816,2024,6000.0,1504.0,0.05539,4.3345401
TOI-3894 b,15.22179579,270.15414595,2024,6000.0,1519.0,0.0543,4.3345401
TOI-3894 b,15.27784069,260.61929374,2024,6000.0,1531.0,0.05354,4.33454
TOI-3912 b,14.28024141,129.03833324,2023,5725.0,1512.0,0.0463,3.4936264
TOI-3919 b,12.31866979,1233.17421916,2024,6100.0,1198.0,0.0795,7.433234
TOI-3976 A b,12.27383387,55.61997123,2023,5975.0,1295.0,0.0743,6.607662
TOI-3984 A b,7.9,44.0,2023,3476.0,563.0,0.041,4.353326
TOI-4010 b,3.02,11.0,2023,4960.0,1441.0,0.0229,1.348335
TOI-4010 c,5.93,20.31,2023,4960.0,907.0,0.058,5.414654
TOI-4010 d,6.18,38.15,2023,4960.0,650.0,0.113,14.70886
TOI-406 c,1.32,2.08,2024,3392.0,584.0,0.0322,3.307441
TOI-406.01,2.08,6.57,2024,3392.0,368.0,0.0809,13.175682
TOI-4087 b,13.04725353,232.01473711,2023,6060.0,1458.0,0.04469,3.1774835
TOI-411 b,1.362,13.71,2022,6169.0,1241.0,0.05727,4.040295
TOI-411 c,2.328,9.72,2022,6169.0,931.0,0.1017,9.573083
TOI-4127 b,12.28504285,731.0053361,2023,6096.0,605.1,0.3081,56.39879
TOI-4137 b,13.57407563,457.67290608,2022,6202.0,1570.0,0.05222,3.8016122
TOI-4145 A b,13.30506009,136.66621501,2023,5281.0,1074.0,0.04823,4.0664428
TOI-4153 b,16.11851425,365.50266805,2024,6860.0,1669.0,0.06311,4.6174141
TOI-4201 b,13.67495645,788.21444936,2023,3794.0,725.0,0.04,3.5819194
TOI-4201 b,12.69,825.0,2023,3920.0,739.0,0.03944,3.5819232
TOI-4201 b,12.66614819,816.81900599,2023,3926.0,750.0,0.03924,3.5819134
TOI-421 b,2.64,6.7,2020,5291.0,922.0,0.0554,5.197576
TOI-421 b,2.68,7.17,2020,5325.0,981.4,0.056,5.19672
TOI-421 c,5.09,14.1,2020,5291.0,635.0,0.117,16.067541
TOI-421 c,5.09,16.42,2020,5325.0,673.6,0.1189,16.06819
TOI-431 b,1.28,3.07,2021,4850.0,1862.0,0.0113,0.490047
TOI-431 d,3.29,9.9,2021,4850.0,633.0,0.098,12.46103
TOI-4406 b,11.2089807,95.3485221,2023,6219.0,904.0,0.201,30.08364
TOI-4438 b,2.52,5.4,2024,3422.0,435.0,0.0534,7.44628
TOI-4463 A b,13.26022417,252.35575516,2023,5640.0,1395.0,0.04036,2.8807198
TOI-4515 b,12.17,637.0,2024,5433.0,705.0,0.118,15.266446
TOI-4562 b,12.53,732.0,2023,6096.0,318.0,0.768,225.11781
TOI-4600 b,6.8,959.84178914,2023,5170.0,347.0,0.349,82.6869
TOI-4600 c,9.42,2946.26933289,2023,5170.0,191.0,1.152,482.8191
TOI-4603 b,11.67975789,4096.80816623,2023,6264.0,1677.0,0.0888,7.24599
TOI-4791 b,12.44196858,734.18362017,2023,6058.0,1472.0,0.0555,4.28088
TOI-480 b,2.85372018,20.8,2024,6174.0,1198.94,0.077,6.866196
TOI-481 b,11.09691,486.2799,2020,5735.0,1370.0,0.097,10.33111
TOI-4860 b,8.47398941,212.94503269,2023,3390.0,624.0,0.01845,1.52275959
TOI-4860 b,8.7,86.7,2023,3260.0,694.0,0.01808,1.5227591
TOI-4914 b,12.87,227.0,2024,5805.0,894.0,0.098,10.60057
TOI-4994 b,8.54124329,88.99195396,2024,5640.0,717.6,0.1515,21.491984
TOI-500 b,1.166,1.42,2022,4440.0,1617.0,0.01189,0.548177
TOI-5005 b,6.25,32.7,2024,5749.0,1040.0,0.06614,6.3085044
TOI-5027 b,10.76062147,642.01338214,2025,5909.0,1056.0,0.093,10.24368
TOI-5076 b,3.48935569,16.14568308,2024,4780.0,550.0,0.1481,23.443162
TOI-5108 b,6.6,32.0,2025,5808.0,1180.0,0.073,6.753581
TOI-5110 b,11.98240037,921.7023803,2024,6160.0,976.0,0.2157,30.158577
TOI-5153 b,11.88151954,1036.12060682,2022,6300.0,906.0,0.158,20.33003
TOI-519 b,11.99363,4449.62,2021,3350.0,760.0,0.012,1.2652328
TOI-519 b,11.54525012,147.15455244,2021,3322.0,687.0,0.0159,1.2652328
TOI-519 b,11.87031056,166.85991368,2021,3354.0,754.0,0.01648,1.26523248
TOI-5205 b,11.6,343.0,2023,3430.0,737.0,0.0199,1.630757
TOI-5218 b,9.86,657.0,2024,4230.0,783.0,0.0469,4.291452
TOI-5232 b,12.778238,743.71847238,2024,6500.0,1772.0,0.05593,4.0966692
TOI-5293 A b,11.9,170.4,2023,3586.0,675.0,0.034,2.930289
TOI-530 b,9.30345398,127.1313628,2021,3659.0,565.0,0.052,6.387597
TOI-5300 b,9.86390302,190.6970442,2025,4610.0,1043.0,0.0295,2.262196
TOI-5301 b,13.09208946,1182.32167404,2024,6240.0,1648.0,0.073,5.858858
TOI-5301 b,13.19297028,1160.07368555,2024,6240.0,1655.0,0.0726,5.858858
TOI-5301 b,13.5292397,1080.6165838,2024,6240.0,1682.0,0.06975,5.858857
TOI-532 b,5.82,61.5,2021,3927.0,867.0,0.0296,2.3266508
TOI-5344 b,10.60369574,130.94530368,2023,3747.0,689.0,0.04041,3.792622
TOI-5344 b,9.7,135.0,2023,3770.0,679.0,0.04,3.792622
TOI-5398 b,10.3,58.7,2022,6000.0,947.0,0.098,10.590547
TOI-5398 c,3.52,11.8,2023,6000.0,1242.0,0.057,4.77271
TOI-544 b,2.018,2.89,2022,4169.0,999.0,0.0225,1.548352
TOI-5542 b,11.30986153,419.53349724,2022,5700.0,441.0,0.332,75.12375
TOI-5573 b,9.75,112.0,2025,3790.0,528.0,0.0712,8.79758977
TOI-558 b,12.17295304,1147.36054927,2021,6466.0,1061.0,0.1291,14.574071
TOI-559 b,12.22899794,1910.14872607,2021,5925.0,1180.0,0.0723,6.9839095
TOI-561 b,1.45,3.2,2020,5326.0,2480.0,0.01064,0.446573
TOI-561 b,1.45661206,3.0,2020,5342.0,2134.77,0.0104,0.44656895
TOI-561 b,1.425,2.0,2020,5372.0,2310.0,0.0106,0.4465688
TOI-561 c,2.91,5.39,2020,5372.0,800.0,0.0884,10.778831
TOI-561 c,2.92706747,6.9,2020,5342.0,738.68,0.087,10.778849
TOI-561 c,2.9,7.0,2020,5326.0,860.0,0.0888,10.77892
TOI-561 d,2.72148317,11.0,2020,5342.0,552.84,0.156,25.71255
TOI-561 d,2.82,13.2,2020,5372.0,598.0,0.158,25.7124
TOI-561 e,2.55,12.6,2020,5372.0,415.0,0.328,77.03
TOI-5616 b,10.78,624.0,2024,3996.0,939.0,0.0272,2.002849
TOI-5634 A b,10.42,588.0,2024,3896.0,837.0,0.0272,2.2035373
TOI-564 b,11.43318,464.98529,2020,5640.0,1714.0,0.02734,1.651144
TOI-5678 b,4.91,20.0,2023,5485.0,513.0,0.249,47.73022
TOI-5688 A b,10.3,124.0,2024,3713.0,742.0,0.03379,2.94815527
TOI-5720 b,1.09,4.3,2024,3325.0,708.0,0.018288,1.4344555
TOI-5786 b,8.54,73.0,2025,6235.0,1040.0,0.114,12.779107
TOI-6008 b,1.03,4.0,2024,3075.0,707.0,0.010777,0.8574347
TOI-6016 b,13.67495645,371.85923619,2024,6110.0,1890.0,0.055,4.023687
TOI-6034 b,11.92,254.0,2024,3635.0,714.0,0.02949,2.576184
TOI-6038 A b,6.41,78.5,2025,6110.0,1439.0,0.069,5.8267311
TOI-6130 b,14.3474953,333.71982735,2024,6110.0,1750.0,0.036,2.392679
TOI-615 b,18.97680433,138.25535705,2023,6850.0,1666.0,0.0678,4.6615983
TOI-622 b,9.2362001,96.30200732,2023,6400.0,1388.0,0.0708,6.402513
TOI-628 b,11.88154,2011.8639,2021,6250.0,1586.0,0.0486,3.4095675
TOI-6383 A b,11.29,331.0,2024,3444.0,745.0,0.02292,1.79058695
TOI-640 b,19.851139,279.6904,2021,6460.0,1749.0,0.06608,5.0037775
TOI-6628 b,10.98480109,235.19302118,2025,5463.0,833.0,0.134,18.18424
TOI-663 b,2.27,4.45,2024,3681.0,674.0,0.0295,2.598902
TOI-663 c,2.26,3.65,2024,3681.0,553.0,0.0437,4.6955507
