pl_name,pl_rade,pl_bmasse,disc_year,st_teff,pl_eqt,pl_orbsmax,pl_orbper
TOI-663 d,1.92,5.2,2024,3681.0,482.0,0.0576,7.1027268
TOI-6651 b,5.09,61.0,2024,5940.0,1493.0,0.0633,5.056973
TOI-669 b,2.58606487,10.0,2023,5597.0,1124.85,0.048,3.945152
TOI-669 b,2.6,9.8,2023,5600.0,1235.0,0.047,3.94515
TOI-6695 b,9.52763359,66.74396547,2025,6400.0,599.0,0.402,80.389
TOI-674 b,5.25,23.6,2021,3514.0,635.0,0.025,1.977143
TOI-677 b,13.11453,392.83788,2020,6295.0,1252.0,0.1038,11.2366
TOI-6894 b,9.5836785,53.39517238,2025,3007.0,417.9,0.02604,3.37077196
TOI-733 b,1.992,5.72,2023,5585.0,1055.8,0.0618,4.884765
TOI-757 b,2.5,10.5,2024,5278.0,641.0,0.122,17.46819
TOI-762 A b,8.33948164,79.77493016,2024,3266.0,555.4,0.03418,3.4716826
TOI-763 b,2.28,9.79,2020,5450.0,1038.0,0.06,5.6057
TOI-763 c,2.63,9.32,2020,5450.0,800.0,0.1011,12.2737
TOI-771 b,1.36,2.47,2024,3370.0,543.0,0.0208,2.3260155
TOI-776 b,1.798,5.0,2020,3725.0,520.0,0.0653,8.24662
TOI-776 b,1.85,4.0,2020,3709.0,514.0,0.0652,8.24661
TOI-776 c,2.02,5.3,2020,3709.0,415.0,0.1,15.6653
TOI-776 c,2.047,6.9,2020,3725.0,420.0,0.1001,15.665323
TOI-778 b,15.4,878.0,2023,6643.0,1561.0,0.06,4.633611
TOI-782 b,2.734,19.1,2024,3370.0,435.0,0.0578,8.0240015
TOI-815 b,2.94,7.6,2024,4869.0,686.0,0.0903,11.197259
TOI-815 c,2.62,23.5,2024,4869.0,469.0,0.193,34.976145
TOI-824 b,2.926,18.467,2020,4600.0,1253.0,0.02177,1.392978
TOI-836 b,1.704,4.53,2023,4552.0,871.0,0.0422,3.81673
TOI-836 c,2.587,9.6,2023,4552.0,665.0,0.075,8.59545
TOI-837 b,9.16894621,120.45696625,2020,5995.0,995.3,0.0888,8.3249113
TOI-837 b,9.71,116.0,2020,6000.0,1022.0,0.083,8.3249102
TOI-858 B b,14.06727078,349.6112477,2023,5842.0,1529.0,0.04435,3.2797178
TOI-892 b,11.99363,301.9385,2020,6261.0,1397.0,0.092,10.62656
TOI-905 b,13.125739,211.99261,2020,5570.0,1192.0,0.04666,3.739494
TOI-908 b,3.186,16.137,2023,5626.0,1317.0,0.041657,3.183792
TOI-954 b,9.550068,55.30242,2020,5710.0,1526.0,0.04963,3.6849729
TOI-969 b,2.765,9.1,2022,4435.0,941.0,0.02636,1.8237305
TRAPPIST-1 b,1.086,0.85,2016,2559.0,400.1,0.01111,1.51087081
TRAPPIST-1 c,1.056,1.38,2016,2559.0,341.9,0.01521,2.4218233
TRAPPIST-1 d,0.772,0.41,2016,2559.0,288.0,0.02144,4.04961
TRAPPIST-1 e,0.918,0.62,2017,2559.0,251.3,0.02817,6.099615
TRAPPIST-1 f,1.045,0.68,2017,2559.0,219.0,0.0371,9.20669
TRAPPIST-1 g,1.127,1.34,2017,2559.0,198.6,0.0451,12.35294
TrES-1 b,12.318691,241.86863,2004,5226.0,1147.0,0.03946,3.0300728
TrES-1 b,11.96,238.998,2004,5230.0,1140.0,0.03925,3.030065
TrES-2 b,13.955205,457.6752,2006,5850.0,1472.0,0.0367,2.4706132
TrES-2 b,13.977623,380.44251,2006,5850.0,1470.0,0.0367,2.47061317
TrES-2 b,13.372337,383.30298,2006,5850.0,1466.0,0.03567,2.47061323
TrES-2 b,14.134549,398.24099,2006,5795.0,1467.0,0.03635,2.4706101
TrES-2 b,13.719816,381.396,2006,5850.0,1498.0,0.03558,2.47063
TrES-3 b,14.627745,607.0553,2007,5650.0,1630.0,0.02283,1.3061864
TrES-3 b,14.68379,603.55917,2007,5650.0,1638.0,0.02276,1.306187
TrES-3 b,14.706208,615.95454,2007,5650.0,1623.0,0.02272,1.30619
TrES-4 b,19.447615,285.09351,2007,6200.0,1805.0,0.0502,3.5539268
TrES-4 b,19.626959,292.4036,2007,6200.0,1785.0,0.05092,3.553945
TrES-4 b,20.28829,278.73691,2007,6200.0,1861.0,0.04965,3.553945
TrES-4 b,20.602142,157.00802,2007,6295.0,1795.0,0.0516,3.55392771
TrES-4 b,19.122554,291.45011,2007,6200.0,1778.0,0.05084,3.5539246
TrES-5 b,13.383546,568.9157,2011,5171.0,1480.0,0.02459,1.48224686
WASP-1 b,16.241841,268.88418,2007,6110.0,1812.0,0.03889,2.51994529
WASP-1 b,16.735037,311.4734,2007,6213.0,1830.0,0.0392,2.5199464
WASP-1 b,16.634156,273.3338,2007,6110.0,1800.0,0.03898,2.519961
WASP-10 b,11.960003,1004.3428,2008,4675.0,972.0,0.0378,3.0927616
WASP-10 b,12.3,1017.0,2008,4700.0,950.0,0.038,3.1
WASP-10 b,12.106,1001.12,2008,4675.0,1370.0,0.03781,3.0927616
WASP-100 b,18.94,645.17,2014,6900.0,2190.0,0.0457,2.849375
WASP-101 b,15.8,158.91,2014,6400.0,1560.0,0.0506,3.585722
WASP-102 b,14.90794433,197.68926915,2025,5990.0,1671.0,0.041,2.709813
WASP-103 b,17.127,473.547,2014,6110.0,2508.0,0.01985,0.925542
WASP-104 b,12.745,404.263,2014,5475.0,1516.0,0.02918,1.7554137
WASP-105 b,10.76064,572.094,2017,5070.0,900.0,0.075,7.87288
WASP-106 b,12.162,611.797,2014,6055.0,1140.0,0.0917,9.289715
WASP-107 b,10.53646,38.1396,2017,4430.0,770.0,0.055,5.72149
WASP-11 b,10.20019,168.4499,2008,4800.0,960.0,0.043,3.722465
WASP-11 b,11.09691,156.37236,2008,4900.0,992.0,0.04375,3.72247967
WASP-113 b,15.793481,150.96925,2016,5890.0,1496.0,0.05885,4.54216874538
WASP-114 b,15.008851,562.24127,2016,5940.0,2043.0,0.02851,1.5487743
WASP-116 b,13.67495645,203.41018048,2025,6250.0,1414.0,0.065,6.6132
WASP-117 b,11.444,87.5585,2014,6038.0,1001.0,0.09459,10.02165
WASP-118 b,16.14096,163.36462,2016,6410.0,1729.0,0.05453,4.0460435
WASP-119 b,15.6926,390.9309,2016,5650.0,1600.0,0.0363,2.49979
WASP-12 b,21.711833,465.62095,2008,6360.0,2592.6,0.0232,1.09142
WASP-12 b,21.2971,467.2101,2008,6360.0,2580.0,0.0234,1.0914203
WASP-12 b,20.456425,454.4969,2008,6250.0,2523.0,0.02309,1.0914222
WASP-12 b,20.84874,638.8383,2008,6300.0,2483.0,0.0235,1.09142119
WASP-120 b,16.510857,1541.4755,2016,6450.0,1880.0,0.0514,3.6112706
WASP-121 b,20.904785,375.99289,2016,6459.0,2358.0,0.02544,1.2749255
WASP-123 b,14.773462,285.72917,2016,5740.0,1520.0,0.04263,2.9776412
WASP-124 b,13.89916,190.698,2016,6050.0,1400.0,0.0449,3.37265
WASP-126 b,10.76064,88.9924,2016,5800.0,1480.0,0.0449,3.2888
WASP-127 b,15.35633,57.2094,2016,5620.0,1400.0,0.052,4.178062
WASP-129 b,10.42437,317.83,2016,5900.0,1100.0,0.0628,5.748145
WASP-13 b,17.127352,162.72896,2009,5826.0,1531.0,0.0557,4.353011
WASP-130 b,9.97601,390.9309,2016,5625.0,833.0,0.1012,11.55098
WASP-131 b,13.67498,85.8141,2016,6030.0,1460.0,0.0607,5.322023
WASP-132 b,10.09929161,136.0305582,2016,4686.0,682.0,0.0674,7.1335164
WASP-132 b,9.75183,130.3103,2016,4775.0,763.0,0.067,7.133521
WASP-132 c,1.841,6.26,2022,4686.0,1329.0,0.01833,1.01153624
WASP-133 b,13.56289,368.6828,2016,5700.0,1790.0,0.0345,2.176423
WASP-136 b,15.46842,479.9233,2016,6260.0,1742.0,0.0661,5.215357
WASP-138 b,12.21781,387.7526,2016,6272.0,1590.0,0.0494,3.634433
WASP-139 b,8.9672,37.18611,2016,5310.0,910.0,0.062,5.924262
WASP-14 b,13.89916,2412.3297,2008,6475.0,1872.0,0.037,2.2437655
WASP-14 b,18.304297,2510.857,2008,6475.0,2090.0,0.0372,2.2437661
WASP-140 b,16.14096,775.5052,2016,5260.0,1320.0,0.0323,2.2359835
WASP-141 b,13.56289,854.9627,2016,5900.0,1540.0,0.0469,3.310651
WASP-142 b,17.14977,266.9772,2016,6010.0,2000.0,0.0347,2.052868
WASP-144 b,9.52765,139.8452,2018,5200.0,1260.0,0.0316,2.2783152
WASP-145 A b,10.0881,282.8687,2018,4900.0,1200.0,0.0261,1.7690381
WASP-147 b,12.498035,87.40325,2018,5702.0,1404.0,0.0549,4.60273
WASP-148 b,8.092898,92.48853,2020,5460.0,940.0,0.0845,8.80381
WASP-149 b,15.24421375,314.96795134,2025,5750.0,1855.0,0.024,1.332813
WASP-15 b,15.782272,188.15536,2009,6405.0,1676.0,0.05165,3.75209748
WASP-150 b,11.99363,2688.8418,2020,6218.0,1460.0,0.0694,5.644207
WASP-151 b,12.66617,98.5273,2017,5871.0,1290.0,0.055,4.533471
WASP-153 b,17.37395,123.9537,2017,5914.0,1700.0,0.048,3.332609
WASP-154 b,10.76062147,198.96058278,2025,4774.0,994.0,0.044,3.811678
WASP-155 b,13.45077684,276.8285425,2025,5660.0,1468.0,0.043,3.110413
WASP-156 b,5.71659,40.68224,2017,4910.0,970.0,0.0453,3.836169
WASP-156 b,6.02802815,41.8,2017,4987.0,934.5,0.0458,3.8361623
WASP-158 b,11.99363,886.7457,2018,6350.0,1590.0,0.0517,3.656333
WASP-159 b,15.46842,174.8065,2018,6120.0,1850.0,0.0538,3.840401
WASP-16 b,13.652562,264.43456,2009,5630.0,1389.0,0.0415,3.1186068
WASP-160 B b,12.21781,88.35674,2018,5298.0,1119.0,0.0452,3.7684952
WASP-161 b,12.811887,791.3967,2018,6400.0,1557.0,0.0673,5.4060425
WASP-162 b,11.209,1652.716,2018,5300.0,910.0,0.0871,9.62468
WASP-163 b,13.473218,594.3421,2018,5500.0,1638.0,0.0266,1.6096884
WASP-164 b,12.643752,676.9779,2018,5806.0,1610.0,0.02818,1.7771255
WASP-165 b,14.12334,209.13214,2018,5599.0,1624.0,0.04823,3.465509
WASP-166 b,7.06167,32.10083,2019,6050.0,1270.0,0.0641,5.44354
WASP-167 b,17.71022,2542.64,2017,7000.0,2329.0,0.0365,2.0219596
WASP-168 b,16.8135,133.4886,2018,6000.0,1340.0,0.0519,4.153658
WASP-169 b,14.616536,178.30263,2019,6110.0,1604.0,0.0681,5.6114118
WASP-17 b,22.317119,154.46538,2009,6650.0,1771.0,0.0515,3.735438
WASP-170 b,12.285064,508.528,2018,5600.0,1422.0,0.0337,2.34478022
WASP-171 b,10.98482,344.52772,2019,5965.0,1642.0,0.0504,3.8186244
WASP-172 b,17.59813,149.3801,2018,6900.0,1740.0,0.0694,5.477433
WASP-173 A b,14.403565,1102.8701,2018,5767.0,1842.0,0.02508,1.3866529
WASP-173 A b,13.4508,1172.7927,2018,5800.0,1880.0,0.0248,1.38665318
WASP-174 b,14.5717,413.179,2018,6400.0,1490.0,0.0559,4.2337
WASP-174 b,16.10730527,104.88337431,2018,6399.0,1528.0,0.05503,4.2337005
WASP-175 b,13.540472,314.6517,2019,6229.0,1571.0,0.04403,3.0652907
WASP-176 b,16.869545,271.74465,2020,5941.0,1721.0,0.0535,3.899052
WASP-177 b,17.71022,161.45764,2019,5017.0,1142.0,0.03957,3.071722
WASP-178 b,21.74546,448.1403,2019,8640.0,2402.0,0.0545,3.3448412
WASP-178 b,20.28829,527.5978,2019,9360.0,2470.0,0.0558,3.3448285
WASP-18 b,12.980022,3270.4707,2009,6400.0,2392.0,0.02034,0.94145181
WASP-18 b,13.89913607,3241.8497514,2009,6432.0,2429.0,0.02024,0.94145223
WASP-18 b,13.036067,3299.0754,2009,6455.0,2413.0,0.02043,0.94145181
WASP-18 b,14.6,3241.7,2009,6400.0,2400.0,0.02,0.9
WASP-180 A b,13.89916,286.047,2019,6600.0,1540.0,0.048,3.409264
WASP-181 b,13.271456,95.03117,2019,5839.0,1186.0,0.05427,4.5195064
WASP-182 b,9.52765,47.03884,2019,5638.0,1479.0,0.0451,3.3769848
WASP-183 b,16.47723,159.55066,2019,5313.0,1111.0,0.04632,4.1117771
WASP-184 b,14.90797,181.1631,2019,6000.0,1480.0,0.0627,5.1817
WASP-185 b,14.01125,311.4734,2019,5900.0,1160.0,0.0904,9.38755
WASP-188 b,14.81827249,458.6263913,2025,6850.0,1666.0,0.072,5.748916
WASP-189 b,18.14733975,632.47852993,2020,8000.0,3353.0,0.05053,2.724033
WASP-19 b,15.602928,339.76027,2009,5568.0,2520.0,0.01634,0.788838989
WASP-19 b,15.636555,354.06262,2009,5440.0,2067.0,0.01616,0.78883942
WASP-19 b,15.86070769,366.77398168,2009,5616.0,2113.0,0.01652,0.78883852
WASP-190 b,12.89035,317.83,2019,6400.0,1500.0,0.0663,5.367753
WASP-192 b,13.78707,731.009,2019,5910.0,1620.0,0.0408,2.8786765
WASP-193 b,16.40994774,44.17814857,2023,6078.0,1254.0,0.0676,6.2463345
WASP-194 b,15.47960235,373.13054982,2025,6405.0,1693.0,0.047,3.183387
WASP-195 b,10.31226224,33.05415433,2025,6300.0,1522.0,0.063,5.051928
WASP-197 b,14.44837612,403.32424848,2025,6050.0,1665.0,0.065,5.167228
WASP-2 b,12.52,290.484,2007,5200.0,1300.0,0.03138,2.15226
WASP-2 b,12.005,290.802,2007,5200.0,1304.0,0.03138,2.152226
WASP-2 b,11.690987,269.20201,2007,5150.0,1281.0,0.03033,2.15222144
WASP-2 b,11.690987,269.20201,2007,5150.0,1281.0,0.03033,2.15222144
WASP-2 b,11.915167,279.6904,2007,5170.0,1286.0,0.03092,2.15222144
WASP-2 b,12.116929,295.89973,2007,5180.0,1311.0,0.03144,2.152175
WASP-20 b,16.388,98.841,2015,5940.0,1379.0,0.06,4.8996284
WASP-21 b,14.156967,93.75985,2010,5800.0,1340.0,0.0516,4.322506
WASP-22 b,13.439591,196.10111,2010,6153.0,1502.0,0.0489,3.53273064
WASP-22 b,12.55408,177.9848,2010,6000.0,1430.0,0.0468,3.53269
WASP-24 b,14.605327,352.47347,2010,6107.0,1772.0,0.03635,2.3412217
WASP-25 b,13.977623,190.06234,2010,5736.0,1210.0,0.04819,3.7648327
WASP-26 b,14.79585452,324.18497514,2010,5950.0,1660.0,0.04,2.7566
WASP-26 b,13.630144,324.1866,2010,6015.0,1650.0,0.03966,2.7565972
WASP-28 b,15.177,285.717,2014,6084.0,1473.0,0.0445,3.40884
WASP-28 b,13.597,288.26,2014,6150.0,1468.0,0.04469,3.40883
WASP-3 b,16.297886,654.7298,2007,6400.0,2028.0,0.03187,1.846835
WASP-3 b,15.871944,645.1949,2007,6400.0,2020.0,0.03185,1.8468373
WASP-3 b,14.68379,559.3808,2007,6400.0,1960.0,0.0317,1.846834
WASP-33 b,18.819911,1042.4824,2010,7430.0,2723.0,0.0259,1.21987016
WASP-33 b,17.855937,665.21819,2010,7430.0,2781.7,0.0239,1.21987
WASP-34 b,13.675,187.51,2010,5700.0,1250.0,0.0524,4.3176782
WASP-36 b,14.874343,750.39663,2011,5959.0,1733.0,0.02677,1.53736596
WASP-36 b,14.358729,726.55938,2011,5880.0,1724.0,0.02643,1.53736423
WASP-38 b,12.3,858.1,2010,6200.0,1250.0,0.076,6.9
WASP-39 b,14.336311,89.31023,2011,5485.0,1166.0,0.04828,4.0552941
WASP-4 b,15.289076,396.96967,2007,5540.0,1673.0,0.02318,1.33823144
WASP-4 b,15.367539,409.68287,2007,5500.0,1662.0,0.02329,1.3382315
WASP-4 b,15.210613,393.15571,2007,5500.0,1661.0,0.02307,1.3382315
WASP-41 b,13.204202,310.51991,2012,5546.0,1242.0,0.041,3.05240154
WASP-41 b,13.22662,298.7602,2012,5545.0,1244.0,0.04,3.052404
WASP-42 b,12.576498,167.49641,2012,5315.0,1021.0,0.0561,4.9816819
WASP-43 b,11.276254,635.02434,2011,4500.0,1426.7,0.01504,0.813473978
WASP-43 b,10.42,572.1,2011,4400.0,1350.0,0.014,0.8
WASP-44 b,12.3299,276.5121,2011,5420.0,1337.0,0.03453,2.423804
WASP-44 b,10.98482,275.55861,2011,5410.0,1304.0,0.03443,2.423812
WASP-45 b,10.603714,306.38812,2011,5150.0,1153.0,0.03963,3.126089
WASP-45 b,11.119328,318.46566,2011,5100.0,1170.0,0.0405,3.126096
WASP-46 b,13.159366,607.0553,2011,5600.0,1636.0,0.02335,1.43036763
WASP-48 b,18.71903,312.74472,2011,5920.0,2035.0,0.0344,2.14363592
WASP-48 b,15.65,288.0,2011,6000.0,1956.0,0.0332,2.14363544
WASP-49 b,13.428382,126.81417,2012,5600.0,1400.0,0.03873,2.7817362
WASP-5 b,12.184,502.15,2008,5700.0,1706.0,0.0267,1.6284279
WASP-5 b,13.125739,520.28771,2008,5700.0,1732.0,0.02729,1.6284246
WASP-5 b,13.170575,506.93885,2008,5770.0,1753.0,0.0274,1.6284246
WASP-5 b,12.218,502.15,2008,5880.0,1753.0,0.02683,1.6284296
WASP-5 b,13.047276,497.40395,2008,5700.0,1732.0,0.02714,1.6284246
WASP-50 b,13.069694,466.828704,2011,5400.0,1394.84,0.0293,1.9551
WASP-52 b,14.24,146.2,2012,5000.0,1315.0,0.0272,1.7497798
WASP-53 b,12.038466,677.61356,2017,4953.0,1053.0,0.04101,3.3098443
WASP-54 b,18.528,202.131,2012,6100.0,1759.0,0.04987,3.6936411
WASP-55 b,14.964015,199.27941,2012,6070.0,1300.0,0.0558,4.4656291
WASP-56 b,12.24,181.473,2012,5600.0,1216.0,0.05458,4.617101
WASP-57 b,11.76945,204.68252,2012,5600.0,1338.0,0.03769,2.83891856
WASP-57 b,10.267,213.573,2012,5600.0,1251.0,0.0386,2.838971
WASP-58 b,15.36,282.86,2012,5800.0,1270.0,0.0561,5.01718
WASP-59 b,8.687,274.276,2012,4650.0,670.0,0.0697,7.919585
WASP-6 b,13.78707,154.14755,2009,5375.0,1184.0,0.0414,3.36100208
WASP-60 b,13.731025,177.9848,2012,6105.0,1479.0,0.05548,4.305004
WASP-60 b,9.64,163.358,2012,5900.0,1320.0,0.0531,4.3050011
WASP-61 b,13.56289,654.7298,2012,6250.0,1624.4,0.0521,3.855898
WASP-62 b,15.02006,184.3414,2012,6230.0,1475.3,0.0571,4.41194
WASP-64 b,14.247,403.945,2012,5400.0,1689.0,0.02648,1.5732918
WASP-65 b,12.464,492.62,2013,5600.0,1480.0,0.0334,2.3114243
WASP-68 b,13.9,301.93,2014,5911.0,1490.0,0.06206,5.084298
WASP-69 b,9.113,82.632,2014,4715.0,963.0,0.04525,3.8681382
WASP-69 b,11.847913,82.6358,2014,4700.0,963.0,0.04525,3.8681382
WASP-7 b,15.401166,311.4734,2008,6520.0,1530.0,0.0624,4.9546416
WASP-7 b,14.90797,305.1168,2008,6400.0,1487.0,0.0617,4.9546416
WASP-7 b,15.277867,305.1168,2008,6400.0,1502.0,0.0619,4.9546416
WASP-7 b,10.256235,305.1168,2008,6400.0,1379.0,0.0618,4.954658
WASP-70 A b,13.047,187.512,2014,5763.0,1387.0,0.04853,3.7130203
WASP-71 b,16.37,712.545,2012,6059.0,2049.0,0.04619,2.9036747
WASP-72 b,14.24,491.3763,2012,6250.0,2210.0,0.03708,2.2167421
WASP-73 b,13.002,597.5,2014,6036.0,1790.0,0.05512,4.08722
WASP-74 b,17.48604,301.9385,2015,5970.0,1910.0,0.037,2.13775
WASP-74 b,15.737436,262.52758,2015,5984.0,1926.0,0.03443,2.1377445
WASP-75 b,14.235,340.06,2013,6100.0,1710.0,0.0375,2.484193
WASP-76 b,20.51247,292.4036,2016,6250.0,2160.0,0.033,1.809886
WASP-76 b,20.78145022,284.13859586,2016,6329.0,2228.0,0.033,1.80988198
WASP-76 b,20.68056939,289.22385037,2016,6366.0,2231.0,0.03304,1.80988158
WASP-77 A b,13.78704626,529.81995447,2012,5617.0,1715.0,0.02335,1.36002854
WASP-77 A b,13.5,572.1,2012,5500.0,1650.0,0.024,1.4
WASP-77 A b,13.56289,559.3808,2012,5500.0,1674.0,0.02396,1.3600306
WASP-78 b,19.055,282.857,2012,6100.0,2350.0,0.0362,2.17517632
WASP-78 b,23.09054,273.3338,2012,6100.0,2469.7,0.0367,2.175173
WASP-79 b,17.14977,270.1555,2012,6600.0,1716.2,0.0519,3.662392
WASP-79 b,23.43,286.03,2012,6600.0,1900.0,0.0535,3.6623866
WASP-79 b,17.14974047,270.15414595,2012,6600.0,1716.2,0.0519,3.662392
WASP-8 b,11.2,699.2,2010,5600.0,950.0,0.08,8.2
WASP-80 b,11.197791,170.99254,2012,4143.0,825.0,0.0344,3.06785234
WASP-80 b,10.65,174.8,2012,4150.0,800.0,0.034,3.1
WASP-81 b,16.017661,231.69807,2017,5870.0,1623.0,0.03908,2.7164762
WASP-82 b,18.71903,394.1092,2015,6490.0,2190.0,0.0447,2.705782
WASP-82 b,19.17,397.27,2015,6480.0,2200.0,0.0448,2.705785
WASP-83 b,11.65736,95.349,2015,5510.0,1120.0,0.059,4.971252
WASP-84 b,10.939984,218.34921,2014,5280.0,833.0,0.0775,8.5234962
WASP-84 b,10.559,220.565,2014,5314.0,797.0,0.0771,8.5234865
WASP-88 b,19.055,177.98,2014,6431.0,1772.0,0.06431,4.954
WASP-89 b,11.65736,1875.197,2015,5130.0,1120.0,0.0427,3.3564227
WASP-90 b,18.27067,200.2329,2016,6430.0,1840.0,0.0562,3.916243
WASP-91 b,11.54527,425.8922,2017,4920.0,1160.0,0.037,2.798581
WASP-92 b,16.376349,255.85315,2016,6280.0,1871.0,0.0348,2.1746742
WASP-93 b,17.900773,467.2101,2016,6700.0,1942.0,0.04211,2.7325321
WASP-94 A b,19.28,143.653,2014,6153.0,1604.0,0.055,3.9501907
WASP-95 b,13.56,359.13,2014,5630.0,1570.0,0.03416,2.184673
WASP-96 b,13.45,152.55,2014,5540.0,1285.0,0.0453,3.4252602
WASP-97 b,12.67,419.52,2014,5640.0,1555.0,0.03303,2.07276
WASP-98 b,12.33,263.79,2014,5525.0,1180.0,0.036,2.96264
WASP-98 b,12.823096,293.03926,2014,5473.0,1171.0,0.03762,2.96264036
WASP-99 b,12.33,883.53,2014,6180.0,1480.0,0.0717,5.75251
WD 1856+534 b,10.4,4386.054,2020,4710.0,163.0,0.0204,1.4079405
WTS-1 b,16.7,1274.44,2012,6250.0,1500.0,0.047,3.352057
WTS-2 b,15.277867,355.9696,2014,5000.0,2000.0,0.01855,1.0187068
Wendelstein-1 b,11.5609626,188.15536,2020,4251.0,2198.0,0.0282,2.663416
Wendelstein-2 b,12.9934728,232.33373,2020,4591.0,2470.0,0.0234,1.7522239
Wolf 327 b,1.24,2.53,2024,3542.0,996.0,0.01,0.5734745
Wolf 503 b,2.043,6.26,2018,4716.0,790.0,0.05706,6.00127
Wolf 503 b,2.043,6.27,2018,4716.0,789.0,0.05712,6.00127
XO-1 b,13.518054,293.67492,2006,5750.0,1210.0,0.04944,3.9415128
XO-2 N b,11.018447,179.89178,2007,5340.0,1319.0,0.03684,2.615857
XO-2 N b,11.029656,188.47319,2007,5340.0,1328.0,0.03616,2.615864
XO-2 N b,11.119328,176.39565,2007,5340.0,1328.0,0.03647,2.615864
XO-3 b,13.988832,3759.9289,2007,6429.0,1729.0,0.04529,3.1915289
XO-4 b,14.425983,491.68301,2010,6397.0,1630.0,0.05474,4.1250828
XO-4 b,14.45961,483.41943,2010,6397.0,1630.0,0.05475,4.12502
XO-5 b,12.89035,365.5045,2008,5510.0,1244.0,0.0508,4.187732
XO-5 b,12.78,378.2,2008,5430.0,1230.0,0.0515,4.1877558
XO-5 b,12.206601,344.52772,2008,5370.0,1203.0,0.0494,4.187757
XO-6 b,23.20263,1398.452,2016,6720.0,1577.0,0.0815,3.7650007
XO-7 b,15.389957,225.34147,2019,6250.0,1743.0,0.04421,2.8641424
pi Men c,2.06,4.52,2018,5870.0,1147.0,0.06702,6.26834
pi Men c,2.042,4.82,2018,6037.0,1169.8,0.06839,6.2679
