pl_orbper,pl_rade
1.5433897,14.90794433
4.0764326,14.20177855
3.4678796,13.60770257
2.823093,11.46678726
4.5199279,14.88552637
3.3704181,15.64773706
98.29838,10.40193409
2.827972,18.38272835
1.3373508,3.18
3.3569866,12.733424
0.882059,14.863134
2.4997,12.21781
4.43527,11.99363
3.101278,19.27948
4.0144477,11.332299
4.0144479,12.072093
1.43247425,12.195392
1.4324757,12.453199
1.689868,13.45
1.68986531,13.775861
1.689868,14.01125
3.9791,16.47723
3.67724,14.145758
1.2119189,15.278
1.211909,13.4508
1.21191096,19.436406
2.48553417,18.304297
2.485533,18.091326
43500.0,14.5717
138.317,6.18
282.52542,9.33708092
1.42002586,12.800678
1.42002504,13.22662
1.4200242,12.811887
1.645321,17.295487
1.33711647,14.056
1.3371182,12.823
2.5079204,12.285064
1.8053564,12.722215
2.8792319,12.408363
3.506195,11.903958
2.032046,19.0553
3.71495,14.403565
1.540731,11.309881
23.624,7.22979255
15.168865,12.520453
16.24921,12.18416202
1.44044527,13.31626907
69.048,11.5004142
9.139703,2.87
4.11296,2.265
6.443868,2.587
12.226574,2.651
0.6047328,1.791
4.0782387,14.57167491
4.074554,3.66
4.07445,3.56
8.3501898,13.0
8.350381,16.8135
8.350231,13.32
8.02773,9.02
4.17278,1.9
6.2569,2.76948277
12.51861,4.62115423
18.80693,2.5456702
26.317822,3.73591482
39.5387,2.53
7.06456,9.01941098
7.06466,9.19
8.953458,2.5064654
9.686753,3.03617429
2.10319365,16.1966394
5.748432,2.40974309
2.3106446,8.71664516
2.310644,8.5972882
3.671463,10.5140239
2.4919863,2.415
91.68278,2.91
24.245586,3.65
3.444717,1.694
3.444729,1.738
6.4003,2.37611439
4.30744,3.01
5.904144,2.51
5.904137,2.45109846
18.6559,3.51
18.654874,3.43139739
37.9216,3.78
37.92548,3.5141875
4.3601561,6.8084859
13.079151,3.2710301
4.65382,2.726
9.15059,2.759
19.98,2.93
3.477978,11.45557828
3.12748,2.34
3.127463,2.41
7.493134,2.76
7.49325,2.82
16.608164,3.12
10.8945,2.52
10.894841,2.62
10.894879,2.458
10.894843,2.37
18.80152,1.673
18.80151,1.56
18.801611,2.13
18.8027,1.98
8.1577094,9.1
4.2529913,2.40144286
3.31599,4.14
3.31599,4.13204907
4.631296,11.09689089
9.61419,2.66146528
2.6998279,4.96846551
3.915292,10.12369881
3.1968838,15.69257298
3.9443736,14.11645916
3.9443715,13.79825524
4.537164,9.42675277
4.537143,9.65807033
2.1097019,3.42
4.720219,15.647764
0.84742431,1.81434694
4.841968,1.67761121
25.8401,6.2163865
25.83839,6.05284958
1.21687,3.10083009
1.4520527,1.19880592
1.0697568,1.62
6.9561063,11.89
12.9967,3.93681551
12.9972,3.96
2.650237,16.70138124
18.84078,2.43471042
27.644,4.2427861
23.540678,2.30381001
0.4702743,1.41792246
8.112245,2.749
16.537944,2.61143902
11.06201,1.672
5.97199,1.6759955
1.8805201,1.401
15.532477,2.126
2.527093,2.18
18.08816,2.47
6.36381,4.15964583
10.180249,11.88154
5.857487,14.067295
5.857342,15.46842
1.902603,21.01683881
2.0845435,14.414774
5.33175,14.19902343
5.331751,13.887951
4.231306,16.690201
0.989343,1.79
0.9893436,1.749
2.6800535,2.2963977
10.98462,2.06
40.74976,11.06326395
0.6691416,1.459
0.66913924,1.468
2.2554477,12.172974
16.7369,3.56505068
3.770107,5.3422266
3.1342791,1.9
2.50031,3.24
2.500311,3.09
24.283377,5.20315158
24.283382,5.15
9.47725,10.816685
13.72641,3.29206019
3.49151,5.05
7.073076,3.18175535
7.073091,3.05
7.073088,2.44
21.269084,2.36507598
2.38839,1.39
4.4929,2.12
9.0497,2.52
37.46852,2.9507845
5.3846104,2.47852533
20.705127,3.5573684
18.849975,3.06
18.85018,3.12029598
18.85019,3.14
10.2405549,8.04728896
2.799868,1.21612741
1.914558,1.152
3.23845,1.669
6.5577,2.572
9.961881,2.207
15.231915,2.287
20.7095,2.87
3.208664,16.14093221
8.765528,3.29701268
8.02154,2.38506569
0.4378146,1.39939037
7.085738,1.42238884
10.643985,1.96061882
6.293287,2.99
12.885779,4.29
0.54937097,1.49681583
4.532,6.9559
3.7130765,11.14172682
4.860674,12.778238
38.8,7.5406241
22.808533,2.7438269
20.380799,8.00321222
20.380845,8.28055741
1.7727471,2.59987579
9.5739181,12.3485023
1.2436258,3.46
1.36414864,18.49481816
45.52234,9.39553231
29.02,12.89035
29.090312,11.09689089
0.94667944,13.97759893
4.0337142,13.67495645
3.09833,2.7
9.127055,8.14
52.97818,11.298672
141.834025,11.81426566
3.348968,3.39
3.348237,3.309
15.3444,5.33275337
8.8720982,11.89272852
8.872078,12.52043144
10.355096,2.77062554
21.015327,3.69441587
35.125686,3.43087751
124.72997,3.6831179
17.66484,1.25
28.17232,1.33
2.4545467,13.57407563
0.67247414,15.098497
5.7998164,2.122
16.34136,2.08874836
9.2292005,2.69
95.5,7.27
7.851925,2.2
7.851928,2.19
7.85191,2.09
18.26157,3.05
10.261127,12.41899699
10.26075,11.98240037
3.3773512,14.35870428
3.8240801,16.28664896
8.60077,10.76062147
34.556,11.29
17.089,7.69
260.79,11.32107051
2.1225735,19.83989584
1.1947268,3.51
10.695264,3.03
8.001968,11.1529358
3.5315902,14.36991326
27.26955,1.74
30.033302,16.47720163
17.10197,9.97599282
22.65398,11.2089807
4.0197517,8.60849718
5.1750073,10.83908434
13.33668,10.42435205
4.31361,6.81
5.4693827,11.72459381
1.2730991,1.402
8.465651,2.18
2.13570304,11.48920522
3.0766891,2.86
8.275479,9.86390302
4.3474032,10.36830715
7.397225,1.52
15.66858,2.363
69.33684,9.60609646
3.73659,2.83
10.655669,11.14172682
3.738252,6.06
7.18585,11.2089807
64.5949,11.54525012
94.1022,11.25381662
5.983944,10.92875618
18.38818,7.16253867
2.9887615,13.64132951
3.39775,17.37392009
4.5207265,14.4595851
5.45664,12.07207221
61.6277,12.10569916
13.475853,1.71
13.475815,1.47291596
4.880974,18.10250383
3.6977104,2.77
3.3601538,1.206
5.6605731,2.355
11.379573,2.133
2.499387,13.72
4.8084983,17.26183028
1.96229325,18.11371281
4.039709,15.27784069
3.5514058,12.84549188
4.5117244,1.42
39.361826,1.88
1.8237146,12.32987877
2.3505614,13.15934334
3.601501,13.4
3.122832,12.55405838
3.9014971,16.43236571
1.266938,7.16
2.59261842,11.39953337
0.8831331,3.82
5.70439,4.94057819
0.777038,3.2
3.6525145,15.55806521
2.0180231,12.97999965
5.8768918,12.22899794
3.119999,23.53885947
4.417965,5.3
3.936551,8.29464572
3.9365578,8.29464572
3.246075,13.08088048
9.088516,12.59889431
2.154849,11.32107051
2.15484802,11.14172682
3.438753,12.0
4.6747373,5.14
2.8989727,18.49481816
3.2443141,13.13692538
11.88865,10.87271128
4.5445828,6.43
4.5445697,6.0
4.3345401,15.15454191
4.3345401,15.22179579
4.33454,15.27784069
3.4936264,14.28024141
7.433234,12.31866979
6.607662,12.27383387
4.353326,7.9
1.348335,3.02
5.414654,5.93
14.70886,6.18
3.307441,1.32
13.175682,2.08
3.1774835,13.04725353
4.040295,1.362
9.573083,2.328
56.39879,12.28504285
3.8016122,13.57407563
4.0664428,13.30506009
4.6174141,16.11851425
3.5819194,13.67495645
3.5819232,12.69
3.5819134,12.66614819
5.197576,2.64
5.19672,2.68
16.067541,5.09
16.06819,5.09
0.490047,1.28
12.46103,3.29
30.08364,11.2089807
7.44628,2.52
2.8807198,13.26022417
15.266446,12.17
225.11781,12.53
82.6869,6.8
482.8191,9.42
7.24599,11.67975789
4.28088,12.44196858
6.866196,2.85372018
10.33111,11.09691
1.52275959,8.47398941
1.5227591,8.7
10.60057,12.87
21.491984,8.54124329
0.548177,1.166
6.3085044,6.25
10.24368,10.76062147
23.443162,3.48935569
6.753581,6.6
30.158577,11.98240037
20.33003,11.88151954
1.2652328,11.99363
1.2652328,11.54525012
1.26523248,11.87031056
1.630757,11.6
4.291452,9.86
4.0966692,12.778238
2.930289,11.9
6.387597,9.30345398
2.262196,9.86390302
5.858858,13.09208946
5.858858,13.19297028
5.858857,13.5292397
2.3266508,5.82
3.792622,10.60369574
3.792622,9.7
10.590547,10.3
4.77271,3.52
1.548352,2.018
75.12375,11.30986153
8.79758977,9.75
14.574071,12.17295304
6.9839095,12.22899794
0.446573,1.45
0.44656895,1.45661206
0.4465688,1.425
10.778831,2.91
10.778849,2.92706747
10.77892,2.9
25.71255,2.72148317
25.7124,2.82
77.03,2.55
2.002849,10.78
2.2035373,10.42
1.651144,11.43318
47.73022,4.91
2.94815527,10.3
1.4344555,1.09
12.779107,8.54
0.8574347,1.03
4.023687,13.67495645
2.576184,11.92
5.8267311,6.41
2.392679,14.3474953
4.6615983,18.97680433
6.402513,9.2362001
3.4095675,11.88154
1.79058695,11.29
5.0037775,19.851139
18.18424,10.98480109
2.598902,2.27
4.6955507,2.26
7.1027268,1.92
5.056973,5.09
3.945152,2.58606487
3.94515,2.6
80.389,9.52763359
1.977143,5.25
11.2366,13.11453
3.37077196,9.5836785
4.884765,1.992
17.46819,2.5
3.4716826,8.33948164
5.6057,2.28
12.2737,2.63
2.3260155,1.36
8.24662,1.798
8.24661,1.85
15.6653,2.02
15.665323,2.047
4.633611,15.4
8.0240015,2.734
11.197259,2.94
34.976145,2.62
1.392978,2.926
3.81673,1.704
8.59545,2.587
8.3249113,9.16894621
8.3249102,9.71
3.2797178,14.06727078
10.62656,11.99363
3.739494,13.125739
3.183792,3.186
3.6849729,9.550068
1.8237305,2.765
1.51087081,1.086
2.4218233,1.056
4.04961,0.772
6.099615,0.918
9.20669,1.045
12.35294,1.127
3.0300728,12.318691
3.030065,11.96
2.4706132,13.955205
2.47061317,13.977623
2.47061323,13.372337
2.4706101,14.134549
2.47063,13.719816
1.3061864,14.627745
1.306187,14.68379
1.30619,14.706208
3.5539268,19.447615
3.553945,19.626959
3.553945,20.28829
3.55392771,20.602142
3.5539246,19.122554
1.48224686,13.383546
2.51994529,16.241841
2.5199464,16.735037
2.519961,16.634156
3.0927616,11.960003
3.1,12.3
3.0927616,12.106
2.849375,18.94
3.585722,15.8
2.709813,14.90794433
0.925542,17.127
1.7554137,12.745
7.87288,10.76064
9.289715,12.162
5.72149,10.53646
3.722465,10.20019
3.72247967,11.09691
4.54216874538,15.793481
1.5487743,15.008851
6.6132,13.67495645
10.02165,11.444
4.0460435,16.14096
2.49979,15.6926
1.09142,21.711833
1.0914203,21.2971
1.0914222,20.456425
1.09142119,20.84874
3.6112706,16.510857
1.2749255,20.904785
2.9776412,14.773462
3.37265,13.89916
3.2888,10.76064
4.178062,15.35633
5.748145,10.42437
4.353011,17.127352
11.55098,9.97601
5.322023,13.67498
7.1335164,10.09929161
7.133521,9.75183
1.01153624,1.841
2.176423,13.56289
5.215357,15.46842
3.634433,12.21781
5.924262,8.9672
2.2437655,13.89916
2.2437661,18.304297
2.2359835,16.14096
3.310651,13.56289
2.052868,17.14977
2.2783152,9.52765
1.7690381,10.0881
4.60273,12.498035
8.80381,8.092898
1.332813,15.24421375
3.75209748,15.782272
5.644207,11.99363
4.533471,12.66617
3.332609,17.37395
3.811678,10.76062147
3.110413,13.45077684
3.836169,5.71659
3.8361623,6.02802815
3.656333,11.99363
3.840401,15.46842
3.1186068,13.652562
3.7684952,12.21781
5.4060425,12.811887
9.62468,11.209
1.6096884,13.473218
1.7771255,12.643752
3.465509,14.12334
5.44354,7.06167
2.0219596,17.71022
4.153658,16.8135
5.6114118,14.616536
3.735438,22.317119
2.34478022,12.285064
3.8186244,10.98482
5.477433,17.59813
1.3866529,14.403565
1.38665318,13.4508
4.2337,14.5717
4.2337005,16.10730527
3.0652907,13.540472
3.899052,16.869545
3.071722,17.71022
3.3448412,21.74546
3.3448285,20.28829
0.94145181,12.980022
0.94145223,13.89913607
0.94145181,13.036067
0.9,14.6
3.409264,13.89916
4.5195064,13.271456
3.3769848,9.52765
4.1117771,16.47723
5.1817,14.90797
9.38755,14.01125
5.748916,14.81827249
2.724033,18.14733975
0.788838989,15.602928
0.78883942,15.636555
0.78883852,15.86070769
5.367753,12.89035
2.8786765,13.78707
6.2463345,16.40994774
3.183387,15.47960235
5.051928,10.31226224
5.167228,14.44837612
2.15226,12.52
2.152226,12.005
2.15222144,11.690987
2.15222144,11.690987
2.15222144,11.915167
2.152175,12.116929
4.8996284,16.388
4.322506,14.156967
3.53273064,13.439591
3.53269,12.55408
2.3412217,14.605327
3.7648327,13.977623
2.7566,14.79585452
2.7565972,13.630144
3.40884,15.177
3.40883,13.597
1.846835,16.297886
1.8468373,15.871944
1.846834,14.68379
1.21987016,18.819911
1.21987,17.855937
4.3176782,13.675
1.53736596,14.874343
1.53736423,14.358729
6.9,12.3
4.0552941,14.336311
1.33823144,15.289076
1.3382315,15.367539
1.3382315,15.210613
3.05240154,13.204202
3.052404,13.22662
4.9816819,12.576498
0.813473978,11.276254
0.8,10.42
2.423804,12.3299
2.423812,10.98482
3.126089,10.603714
3.126096,11.119328
1.43036763,13.159366
2.14363592,18.71903
2.14363544,15.65
2.7817362,13.428382
1.6284279,12.184
1.6284246,13.125739
1.6284246,13.170575
1.6284296,12.218
1.6284246,13.047276
1.9551,13.069694
1.7497798,14.24
3.3098443,12.038466
3.6936411,18.528
4.4656291,14.964015
4.617101,12.24
2.83891856,11.76945
2.838971,10.267
5.01718,15.36
7.919585,8.687
3.36100208,13.78707
4.305004,13.731025
4.3050011,9.64
3.855898,13.56289
4.41194,15.02006
1.5732918,14.247
2.3114243,12.464
5.084298,13.9
3.8681382,9.113
3.8681382,11.847913
4.9546416,15.401166
4.9546416,14.90797
4.9546416,15.277867
4.954658,10.256235
3.7130203,13.047
2.9036747,16.37
2.2167421,14.24
4.08722,13.002
2.13775,17.48604
2.1377445,15.737436
2.484193,14.235
1.809886,20.51247
1.80988198,20.78145022
1.80988158,20.68056939
1.36002854,13.78704626
1.4,13.5
1.3600306,13.56289
2.17517632,19.055
2.175173,23.09054
3.662392,17.14977
3.6623866,23.43
3.662392,17.14974047
8.2,11.2
3.06785234,11.197791
3.1,10.65
2.7164762,16.017661
2.705782,18.71903
2.705785,19.17
4.971252,11.65736
8.5234962,10.939984
8.5234865,10.559
4.954,19.055
3.3564227,11.65736
3.916243,18.27067
2.798581,11.54527
2.1746742,16.376349
2.7325321,17.900773
3.9501907,19.28
2.184673,13.56
3.4252602,13.45
2.07276,12.67
2.96264,12.33
2.96264036,12.823096
5.75251,12.33
1.4079405,10.4
3.352057,16.7
1.0187068,15.277867
2.663416,11.5609626
1.7522239,12.9934728
0.5734745,1.24
6.00127,2.043
6.00127,2.043
3.9415128,13.518054
2.615857,11.018447
2.615864,11.029656
2.615864,11.119328
3.1915289,13.988832
4.1250828,14.425983
4.12502,14.45961
4.187732,12.89035
4.1877558,12.78
4.187757,12.206601
3.7650007,23.20263
2.8641424,15.389957
6.26834,2.06
6.2679,2.042
