st_teff,pl_eqt,pl_rade,pl_orbsmax
5695.0,804.0,9.494023,0.1206
5358.0,1171.0,13.33871,0.04217
5222.0,1076.0,11.209,0.04097
6302.0,1230.0,3.06,0.0923
6302.0,676.0,11.276254,0.305
5725.0,795.0,2.63,0.13
4444.0,852.0,10.054473,0.0451
3844.0,501.3,2.078,0.0747
3835.0,513.0,2.25,0.0778
3835.0,381.0,1.69,0.1414
3844.0,371.8,1.582,0.1357
3835.0,312.0,1.62,0.2097
3844.0,305.2,1.458,0.2014
5575.0,1203.0,11.982421,0.0419
5581.0,1185.0,13.405964,0.04986
5425.0,1092.0,11.646151,0.04839
5271.0,837.0,5.299,0.0795
5275.0,817.0,5.13,0.08036
5271.0,634.0,3.134,0.13843
5275.0,619.0,3.01,0.1399
5275.0,537.0,3.43,0.1862
5271.0,550.0,3.484,0.18422
5271.0,1066.0,1.212,0.04899
5282.0,650.0,8.675766,0.1016
3410.0,850.0,5.76,0.0409
6149.0,1715.0,15.434793,0.0465
6132.0,1742.0,15.13215,0.04419
4916.0,1328.0,1.43,0.02288
4916.0,1224.0,1.43,0.0223
4916.0,854.0,3.2,0.05528
4916.0,788.0,3.2,0.054
5705.0,1310.0,1.655,0.0503
5731.0,1266.0,1.54,0.04994
5757.0,1184.0,1.55,0.0506
5731.0,916.0,2.29,0.09514
5757.0,858.0,2.42,0.0964
5705.0,949.0,2.49,0.0959
4912.0,1670.0,5.71,0.0574
3173.0,412.4,1.015,0.027
3746.0,447.0,2.66,0.088
3861.0,558.0,3.31,0.063
3711.0,377.0,10.55,0.1208
5500.0,1400.0,7.655747,0.045
5887.0,1372.0,2.49,0.05983
5897.0,1022.0,4.09,0.0988
4673.0,1566.0,13.45077684,0.0854
6120.0,1102.0,4.3,0.0943
6260.0,1185.0,5.06645928,0.0986
6069.0,1184.0,11.88151954,0.153
5948.0,1377.0,15.681391,0.0525
5370.0,1712.0,15.35633,0.06229
5375.0,1712.0,15.13212395,0.0623
6279.0,1800.0,19.95202,0.06708
5802.0,1904.0,17.03768,0.02956
5720.0,1970.0,19.537287,0.03005
6003.0,1642.0,16.174587,0.04613
6236.0,2453.0,15.860735,0.02044
7454.0,2087.0,17.093725,0.04881
6670.0,2085.0,17.59813,0.0455
7500.0,1935.0,21.40919,0.0637
8980.0,2260.0,20.51247,0.057
8720.0,2262.0,19.514869,0.0542
7598.0,2051.0,17.777474,0.05224
5899.0,1561.0,14.829507,0.03302
6415.0,1473.0,15.24421375,0.067
6426.0,1391.0,12.71098411,0.0665
6509.0,1459.0,14.257848,0.06969
6306.0,1816.0,15.076,0.04122
6206.0,1823.0,19.044091,0.04317
6102.0,1313.0,13.372,0.07939
6789.0,2048.0,17.183397,0.04415
5754.0,1675.0,20.84874,0.04571
10170.0,4050.0,21.196219,0.03462
5520.0,511.0,10.54,0.382
7650.0,2550.0,16.948008,0.03641
5830.0,347.0,11.09691,0.534
3515.0,1180.0,0.51,0.008
6182.0,1486.0,1.71,0.05119
6182.0,1012.0,4.32,0.1013
6182.0,806.0,11.27,0.1684
6182.0,584.0,6.56,0.3046
5165.0,1459.0,11.54527,0.0269
5627.0,1833.0,1.416,0.01684
5627.0,2130.0,1.4807089,0.0172
5708.0,2188.0,1.47,0.01685
5708.0,2188.0,1.47,0.01685
5643.0,2160.0,1.46,0.01687
5708.0,2169.0,1.47,0.01685
5708.0,579.0,2.355,0.241
5627.0,485.0,2.227,0.2407
5708.0,578.0,2.355,0.241
5667.0,1513.0,5.77,0.0474
5667.0,1413.0,1.25,0.0684
4909.0,857.0,0.46,0.05521
4909.0,777.0,0.567,0.06702
4909.0,686.0,1.154,0.08618
4909.0,590.0,2.17,0.1162
4909.0,495.0,0.861,0.1656
6009.0,973.0,3.486,0.13223
6009.0,434.0,5.45,0.6639
5854.0,1592.0,1.536,0.04544
5854.0,1593.0,1.536,0.04544
5854.0,1379.0,1.597,0.06064
5854.0,1378.0,1.597,0.06064
5854.0,1173.0,0.86,0.08377
5854.0,1173.0,0.86,0.08377
5854.0,955.0,2.903,0.12639
5854.0,955.0,2.903,0.12638
5950.0,1276.0,2.49,0.0701
5950.0,859.0,2.65,0.1546
5914.0,352.2,7.0840758,0.751
6150.0,984.0,8.059,0.1445
6150.0,704.0,12.341,0.2804
5947.0,1480.0,19.660586,0.0553
5947.0,1485.0,19.122554,0.0555
3841.0,452.0,0.64,0.0753
3841.0,410.0,1.51,0.0913
3841.0,345.0,1.51,0.1288
6395.0,1605.0,12.621334,0.0771
5595.0,1251.0,14.448401,0.0583
6145.0,387.9,12.419572,0.753
5597.0,206.0,9.180171,2.026
6148.0,938.0,2.213,0.1029
5731.0,651.0,5.02,0.197
5100.0,243.0,3.87,0.633
4884.0,134.4,10.16,1.883
5781.0,1570.0,14.68,0.02591
5781.0,1712.0,14.68379,0.02605
5746.0,253.8,11.94877343,2.027
6104.0,1299.0,0.853,0.0758
5541.0,851.0,2.209,0.0846
5495.0,1187.0,1.773,0.04565
5495.0,1105.0,1.868,0.0463
5455.0,1014.0,1.91,0.04537
5455.0,713.0,3.07,0.093
5495.0,772.0,3.047,0.0949
5495.0,828.0,2.894,0.0936
5495.0,401.0,2.744,0.3506
5455.0,369.0,2.75,0.3453
5495.0,430.0,2.606,0.3474
5495.0,1004.0,0.821,0.0637
5495.0,681.0,0.952,0.1387
6305.0,2025.0,1.639,0.0427172
6131.0,1956.0,1.6354,0.042507
6305.0,2015.0,1.639,0.0434
5596.0,279.0,2.1,0.812
5518.0,262.0,2.38,0.849
6004.0,1838.0,1.381,0.02778
6004.0,1431.0,1.57,0.0458
5911.0,978.0,1.486,0.1153
5911.0,928.0,3.679,0.1283
5357.0,718.0,0.3098,0.1019
5357.0,615.0,0.755,0.139
5357.0,499.0,2.03,0.2109
5623.0,475.0,4.3,0.4632
6260.0,851.0,12.240228,0.1539
6260.0,905.0,13.68,0.155
6350.0,897.0,13.9,0.164
5857.0,1620.0,4.124912,0.0449
5857.0,1650.0,4.002,0.0456
6510.0,1620.0,13.11,0.08
6510.0,1744.0,16.14096,0.0802
6510.0,1666.0,14.23543,0.0795
5421.0,438.0,1.199,0.3192
5660.0,1554.0,9.550068,0.02895
5750.0,1790.0,14.46,0.03101
5620.0,1770.0,11.65736,0.02396
5620.0,1730.0,9.98,0.03
5750.0,1850.0,15.031269,0.02897
5560.0,1605.0,13.361,0.03585
5170.0,1070.0,10.962,0.0464
5725.0,1300.0,12.22,0.0414
5800.0,1100.0,13.79,0.091
5150.0,1070.0,12.11,0.0433
6041.0,1603.0,12.498035,0.044
6050.0,1628.0,13.0,0.0444
6041.0,1620.0,13.663771,0.046
6041.0,1637.0,13.45,0.0449
6360.0,1776.0,16.25,0.0679
5977.0,1000.0,12.67,0.1143
6161.0,1729.0,22.31,0.0948
5757.0,1603.0,13.9,0.0455
5800.0,1544.0,12.22,0.0446
5757.0,1568.0,13.4508,0.0457
3820.0,1000.0,10.76,0.03
3820.0,787.0,11.197791,0.02954
5687.0,916.0,2.37,0.09528
5155.0,543.0,9.057,0.1968
6297.0,1868.0,16.04,0.05064
6297.0,1750.0,15.984034,0.0538
6297.0,1692.0,13.56289,0.04967
6018.0,543.0,7.1,0.2514
6018.0,439.0,9.0,0.384
6018.0,381.0,9.7,0.509
5547.0,380.0,2.215,0.4669
5534.0,417.0,2.215,0.3554
5820.0,387.6,8.373123,0.4988
5191.0,1089.0,4.74139884,0.04766
5191.0,251.0,11.57887706,0.898
5647.0,1500.0,14.83,0.04567
5647.0,1451.0,13.103321,0.04438
5647.0,1460.0,14.616536,0.04852
4925.0,750.0,1.31,0.0553
4925.0,578.0,0.54,0.0929
4925.0,510.0,1.95,0.12
4925.0,270.0,1.61,0.427
4925.0,208.0,1.41,0.718
5847.0,1275.0,2.357,0.06135
5793.0,1280.0,2.31,0.0617
5847.0,1052.0,0.979,0.09008
5933.0,1540.0,16.567,0.06224
5933.0,1619.0,18.483641,0.06324
5933.0,1630.0,18.180998,0.06067
5933.0,1621.0,17.956818,0.0613
6000.0,1078.0,10.76,0.0781
6050.0,1250.0,14.8,0.084
5330.0,850.0,11.55,0.08
5200.0,767.0,11.77,0.0818
6409.0,2140.0,15.24424,0.0274
5520.0,1440.0,10.761,0.04501
5058.0,2223.0,1.201,0.00901
6213.0,1764.0,15.906,0.0483
6213.0,1662.0,15.479629,0.0485
6213.0,1680.0,15.871944,0.0474
5950.0,362.7,8.08167508,1.137
5600.0,478.0,13.49,0.481
5600.0,403.0,6.14,0.676
4550.0,2040.0,15.322703,0.0731
5655.0,1037.0,1.478,0.053
5669.0,1133.0,1.478,0.05343
3842.0,998.0,1.63,0.0208
3800.0,965.0,1.39,0.02091
3415.0,627.0,0.85,0.02191
3412.0,610.0,0.8,0.02282
3415.0,553.0,1.385,0.0304
3412.0,517.0,1.35,0.0317
3412.0,409.0,1.57,0.0506
3415.0,416.0,1.521,0.0486
3216.0,235.0,1.727,0.0936
2988.0,378.9,1.635,0.0957
3131.0,230.0,1.43,0.0875
3096.0,226.0,1.73,0.0946
3216.0,438.0,1.282,0.02675
2988.0,708.9,1.169,0.02734
3096.0,422.0,1.272,0.027
3381.0,595.0,1.242,0.01848
3643.0,617.0,1.088,0.0404
3950.0,700.0,4.7,0.0417
2960.0,324.4,2.438,0.02961
2960.0,395.5,1.032,0.01992
2850.0,396.0,1.32,0.01875
2850.0,272.0,1.367,0.03984
3340.0,424.0,1.305,0.03813
3337.0,433.0,1.38,0.03807
3340.0,508.0,1.147,0.02661
3360.0,1000.0,1.35,0.01203
3331.0,892.0,1.332,0.01211
3358.0,903.0,1.325,0.01195
3331.0,353.0,2.3,0.07673
3360.0,397.0,2.42,0.0762
3358.0,359.0,2.39,0.0757
5443.0,1978.0,4.72,0.01679
7554.0,2570.0,16.8135,0.043
7800.0,2100.0,17.14977,0.047
7800.0,2250.0,16.98160576,0.0474
3916.0,790.0,14.90797,0.0326
4600.0,1332.0,13.506845,0.0143
5050.0,435.0,9.157753,0.201
5690.0,1257.0,11.747032,0.0757
5819.0,1605.0,12.800678,0.0549
5187.0,1143.0,4.976796,0.0403
5600.0,1146.0,12.32987877,0.0441
5550.0,1177.0,14.57167491,0.0523
5650.0,1457.0,13.89913607,0.0391
5610.0,1381.0,13.56286665,0.0448
6478.0,1468.0,17.878355,0.063
5980.0,688.0,11.99360935,0.313
4660.0,1357.0,14.90794433,0.0236
6057.0,1327.0,14.20177855,0.0504
5820.0,1499.0,13.60770257,0.0479
5321.0,1101.0,11.46678726,0.0388
5550.0,1331.0,14.88552637,0.049
5700.0,1783.0,15.64773706,0.0446
5455.0,500.0,10.40193409,0.408
7437.0,1991.0,18.38272835,0.048
5143.0,1650.0,3.18,0.019
4987.0,952.0,12.733424,0.0382
4730.0,1283.9,14.863134,0.01677
5241.0,1345.0,12.21781,0.035
6330.0,1448.0,11.99363,0.058
6075.0,1702.0,19.27948,0.04516
5044.0,1019.0,11.332299,0.04676
5044.0,1034.0,12.072093,0.04651
4790.0,1342.0,12.195392,0.02265
4804.0,1355.0,12.453199,0.02278
6210.0,2013.0,13.45,0.03035
6210.0,1991.0,13.775861,0.03026
6210.0,2017.0,14.01125,0.03029
5924.0,1550.0,16.47723,0.05205
6325.0,1686.0,14.145758,0.05105
6050.0,2212.0,15.278,0.02383
6119.0,2140.0,13.4508,0.02386
6119.0,2482.0,19.436406,0.02453
6933.0,2034.0,18.304297,0.04047
6933.0,2039.0,18.091326,0.0404
3972.0,1200.0,14.5717,22.0
3972.0,1204.0,30.48848,20.0
3972.0,995.0,22.86636,34.0
6407.0,481.0,6.18,0.652
5734.0,295.1,9.33708092,0.833
4910.0,1388.0,12.800678,0.02313
4910.0,1389.0,13.22662,0.02343
5013.0,1418.0,12.811887,0.02332
6124.0,1955.0,17.295487,0.0286
4645.0,1344.0,14.056,0.02153
4645.0,1292.0,12.823,0.02149
6007.0,1681.0,12.285064,0.03783
5215.0,1385.0,12.722215,0.02803
5747.0,1415.0,12.408363,0.04127
5052.0,1006.0,11.903958,0.0423
6387.0,2053.0,19.0553,0.0352
5738.0,1457.0,14.403565,0.0474
4309.0,1134.0,11.309881,0.0234
5844.0,703.0,7.22979255,0.163
5788.0,974.0,12.520453,0.1207
5756.0,805.5,12.18416202,0.1291
3572.0,872.0,13.31626907,0.02065
5757.0,517.2,11.5004142,0.33
6146.0,1135.0,2.87,0.09103
5328.0,1077.0,2.265,0.052
4734.0,784.0,2.587,0.06152
4734.0,634.0,2.651,0.09429
3875.0,1323.0,1.791,0.01159
6311.0,1728.0,14.57167491,0.0561
4360.0,825.0,3.66,0.0453
4350.0,632.17,3.56,0.04457
4360.0,650.0,13.0,0.0731
4250.0,637.0,16.8135,0.07098
4350.0,497.7,13.32,0.07191
6122.0,1198.9,9.02,0.082
5805.0,1216.0,1.9,0.0514
5805.0,965.39,2.76948277,0.067
5805.0,766.21,4.62115423,0.107
5805.0,669.11,2.5456702,0.14
5805.0,598.11,3.73591482,0.175
5805.0,574.0,2.53,0.23
5415.0,868.95,9.01941098,0.071
5350.0,868.0,9.19,0.0696
5158.0,713.83,2.5064654,0.08
4804.0,638.18,3.03617429,0.082
6046.0,1942.12,16.1966394,0.0364
4617.0,715.47,2.40974309,0.056
5394.0,1264.29,8.71664516,0.034
5446.0,1391.0,8.5972882,0.03428
5710.0,1486.0,10.5140239,0.04988
3476.0,703.0,2.415,0.0287
5592.0,440.0,2.91,0.387
3553.0,329.6,3.65,0.1288
3997.0,775.0,1.694,0.03826
3872.0,754.0,1.738,0.03845
4722.0,714.86,2.37611439,0.061
5151.0,955.0,3.01,0.049
5151.0,860.0,2.51,0.061
5213.0,862.49,2.45109846,0.061
5151.0,586.0,3.51,0.131
5213.0,587.77,3.43139739,0.132
5151.0,462.0,3.78,0.211
5213.0,463.98,3.5141875,0.212
5205.0,952.09,6.8084859,0.051
5497.0,726.89,3.2710301,0.109
5320.0,1037.0,2.726,0.05186
5320.0,827.8,2.759,0.0814
5320.0,638.1,2.93,0.137
4775.0,963.0,11.45557828,0.0407
4227.0,860.0,2.34,0.0366
4227.0,871.0,2.41,0.0367
4227.0,651.0,2.76,0.0657
4227.0,643.0,2.82,0.0656
4227.0,499.0,3.12,0.1116
3563.0,415.0,2.52,0.073
3618.0,425.0,2.62,0.0728
3573.0,410.0,2.458,0.0745
3600.0,413.0,2.37,0.0736
3573.0,347.1,1.673,0.1037
3600.0,344.0,1.56,0.1058
3618.0,354.0,2.13,0.1047
3563.0,346.0,1.98,0.105
5300.0,918.9,9.1,0.0711
5499.0,1004.9,2.40144286,0.0496
4985.0,961.0,4.14,0.0412
5065.0,975.0,4.13204907,0.0417
5690.0,1211.0,11.09689089,0.0549
5457.0,759.0,2.66146528,0.085
5388.0,1203.44,4.96846551,0.0374
5718.0,1392.74,10.12369881,0.051
6280.0,2360.0,15.69257298,0.047
5567.0,1414.84,14.11645916,0.051
5603.0,1562.0,13.79825524,0.0497
5889.0,1388.0,9.42675277,0.059
5752.0,1278.0,9.65807033,0.057
5397.0,1395.0,3.42,0.026
6274.0,1679.0,15.647764,0.0626
5493.0,1698.5,1.81434694,0.0171
5493.0,950.08,1.67761121,0.0546
5735.0,615.03,6.2163865,0.173
5793.0,676.4,6.05284958,0.1732
4635.0,1236.7,3.10083009,0.0207
4115.0,976.4,1.19880592,0.02122
4884.0,1517.0,1.62,0.019
5510.0,957.0,11.89,0.071
5811.0,789.51,3.93681551,0.108
5840.0,867.0,3.96,0.108
7690.0,2370.0,16.70138124,0.046
5986.0,794.23,2.43471042,0.139
5841.0,748.4,4.2427861,0.192
5224.0,520.66,2.30381001,0.147
5460.0,2130.02,1.41792246,0.0116
3412.0,426.0,2.749,0.0567
5801.0,723.33,2.61143902,0.127
3185.0,326.0,1.672,0.061
3776.0,506.07,1.6759955,0.0495
3376.0,683.5,1.401,0.02107
3376.0,338.1,2.126,0.08608
3709.0,734.0,2.18,0.0285
3709.0,373.0,2.47,0.106
5133.0,811.14,4.15964583,0.065
5597.0,918.0,11.88154,0.0903
6255.0,1404.5,14.067295,0.07037
6003.0,1493.0,15.46842,0.0583
7300.0,2492.0,21.01683881,0.0389
5404.0,1588.0,14.414774,0.03138
5982.0,1493.97,14.19902343,0.069
5948.0,1619.0,13.887951,0.06864
6495.0,1669.0,16.690201,0.058
3550.0,924.0,1.79,0.01545
3472.0,920.0,1.749,0.0149
5497.0,1285.16,2.2963977,0.0376
6170.0,1062.0,2.06,0.103
6170.0,684.0,11.06326395,0.249
3461.0,1052.0,1.459,0.011557
3575.0,1062.0,1.468,0.01138
5880.0,1715.0,12.172974,0.03524
5642.0,703.49,3.56505068,0.126
5058.0,943.19,5.3422266,0.045
3690.0,698.0,1.9,0.033548
3168.0,533.0,3.24,0.0235
3185.0,489.0,3.09,0.0229
5684.0,602.99,5.20315158,0.166
5730.0,730.0,5.15,0.164
5645.0,1198.0,10.816685,0.0914
5743.0,782.98,3.29206019,0.114
3980.0,767.0,5.05,0.0391
5636.0,1099.79,3.18175535,0.073
5670.0,1186.0,3.05,0.074
5807.0,1076.0,2.44,0.074
5815.0,694.09,2.36507598,0.154
3985.0,831.0,1.39,0.0291
3985.0,673.0,2.12,0.0443
3985.0,533.0,2.52,0.0707
5970.0,651.64,2.9507845,0.215
5621.0,1005.43,2.47852533,0.059
5151.0,551.44,3.5573684,0.138
3972.0,433.0,3.06,0.1176
3930.0,387.96,3.12029598,0.115
4065.0,443.0,3.14,0.1177
5284.0,707.89,8.04728896,0.08
5785.0,1269.21,1.21612741,0.0378
4316.0,1040.0,1.152,0.02607
4316.0,873.0,1.669,0.037
4316.0,690.0,2.572,0.0592
4316.0,600.0,2.207,0.0783
4316.0,521.0,2.287,0.1039
4316.0,470.0,2.87,0.1275
5991.0,1927.0,16.14093221,0.04882
5631.0,992.91,3.29701268,0.082
5106.0,734.31,2.38506569,0.074
5106.0,1935.83,1.39939037,0.0107
5698.0,922.72,1.42238884,0.071
3748.0,431.03,1.96061882,0.075
4687.0,747.0,2.99,0.06
4687.0,588.0,4.29,0.097
4914.0,1694.1,1.49681583,0.0122
4994.0,895.1,6.9559,0.0539
4766.0,962.2,11.14172682,0.04389
5734.0,1375.0,12.778238,0.061
4927.0,423.63,7.5406241,0.212
5165.0,528.67,2.7438269,0.151
6380.0,966.0,8.00321222,0.1597
6237.0,889.51,8.28055741,0.157
6237.0,2007.6,2.59987579,0.03089
6039.0,1199.55,12.3485023,0.1
4985.0,1479.0,3.46,0.0213
5359.0,1701.0,18.49481816,0.02398
6241.0,674.54,9.39553231,0.269
3841.0,362.0,12.89035,0.1587
3926.0,378.0,11.09689089,0.1525
5814.0,2097.0,13.97759893,0.01932
7700.0,2290.0,13.67495645,0.0613
5611.0,1488.0,2.7,0.04271
5611.0,1038.0,8.14,0.0878
6394.0,759.0,11.298672,0.3
5929.0,400.2,11.81426566,0.5516
3194.0,512.0,3.39,0.0301
3297.0,530.9,3.309,0.029322
5626.0,917.46,5.33275337,0.128
5977.0,1166.0,11.89272852,0.0892
5880.0,1167.0,12.52043144,0.092
5192.0,687.68,2.77062554,0.088
5192.0,543.16,3.69441587,0.142
5192.0,457.68,3.43087751,0.199
5081.0,300.33,3.6831179,0.472
3759.0,347.0,1.25,0.101
3759.0,297.0,1.33,0.137
